[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                         Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                          Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                          Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                         Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]  Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                       [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
Best trial: 65. Best value: 0.746681:  24%|██▍       | 95/400 [05:43<07:59,  1.57s/it]Best trial: 65. Best value: 0.746681:  24%|██▍       | 95/400 [05:43<07:59,  1.57s/it]Best trial: 65. Best value: 0.746681:  24%|██▍       | 96/400 [05:43<07:12,  1.42s/it]                                                                                      Best trial: 65. Best value: 0.746681:  24%|██▍       | 96/400 [05:45<07:12,  1.42s/it]Best trial: 65. Best value: 0.746681:  24%|██▍       | 96/400 [05:45<07:12,  1.42s/it]Best trial: 65. Best value: 0.746681:  24%|██▍       | 97/400 [05:45<07:58,  1.58s/it]                                                                                      Best trial: 65. Best value: 0.746681:  24%|██▍       | 97/400 [05:56<07:58,  1.58s/it]Best trial: 65. Best value: 0.746681:  24%|██▍       | 97/400 [05:56<07:58,  1.58s/it]Best trial: 65. Best value: 0.746681:  24%|██▍       | 98/400 [05:56<22:29,  4.47s/it]                                                                                      Best trial: 65. Best value: 0.746681:  24%|██▍       | 98/400 [05:58<22:29,  4.47s/it]Best trial: 65. Best value: 0.746681:  24%|██▍       | 98/400 [05:58<22:29,  4.47s/it]Best trial: 65. Best value: 0.746681:  25%|██▍       | 99/400 [05:58<18:25,  3.67s/it]                                                                                      Best trial: 65. Best value: 0.746681:  25%|██▍       | 99/400 [06:01<18:25,  3.67s/it]Best trial: 65. Best value: 0.746681:  25%|██▍       | 99/400 [06:01<18:25,  3.67s/it]Best trial: 65. Best value: 0.746681:  25%|██▌       | 100/400 [06:01<17:37,  3.52s/it]                                                                                       Best trial: 65. Best value: 0.746681:  25%|██▌       | 100/400 [06:08<17:37,  3.52s/it]Best trial: 65. Best value: 0.746681:  25%|██▌       | 100/400 [06:08<17:37,  3.52s/it]Best trial: 65. Best value: 0.746681:  25%|██▌       | 101/400 [06:08<22:53,  4.59s/it]                                                                                       Best trial: 65. Best value: 0.746681:  25%|██▌       | 101/400 [06:29<22:53,  4.59s/it]Best trial: 65. Best value: 0.746681:  25%|██▌       | 101/400 [06:29<22:53,  4.59s/it]Best trial: 65. Best value: 0.746681:  26%|██▌       | 102/400 [06:29<47:15,  9.52s/it]                                                                                       Best trial: 65. Best value: 0.746681:  26%|██▌       | 102/400 [06:30<47:15,  9.52s/it]Best trial: 65. Best value: 0.746681:  26%|██▌       | 102/400 [06:30<47:15,  9.52s/it]Best trial: 65. Best value: 0.746681:  26%|██▌       | 103/400 [06:30<34:10,  6.91s/it]                                                                                       Best trial: 65. Best value: 0.746681:  26%|██▌       | 103/400 [06:31<34:10,  6.91s/it]Best trial: 65. Best value: 0.746681:  26%|██▌       | 103/400 [06:31<34:10,  6.91s/it]Best trial: 65. Best value: 0.746681:  26%|██▌       | 104/400 [06:31<25:32,  5.18s/it]                                                                                       Best trial: 65. Best value: 0.746681:  26%|██▌       | 104/400 [06:32<25:32,  5.18s/it]Best trial: 65. Best value: 0.746681:  26%|██▌       | 104/400 [06:32<25:32,  5.18s/it]Best trial: 65. Best value: 0.746681:  26%|██▋       | 105/400 [06:32<18:38,  3.79s/it]                                                                                       Best trial: 65. Best value: 0.746681:  26%|██▋       | 105/400 [06:32<18:38,  3.79s/it]Best trial: 65. Best value: 0.746681:  26%|██▋       | 105/400 [06:32<18:38,  3.79s/it]Best trial: 65. Best value: 0.746681:  26%|██▋       | 106/400 [06:32<13:20,  2.72s/it]                                                                                       Best trial: 65. Best value: 0.746681:  26%|██▋       | 106/400 [06:32<13:20,  2.72s/it]Best trial: 65. Best value: 0.746681:  26%|██▋       | 106/400 [06:32<13:20,  2.72s/it]Best trial: 65. Best value: 0.746681:  27%|██▋       | 107/400 [06:32<10:14,  2.10s/it]                                                                                       Best trial: 65. Best value: 0.746681:  27%|██▋       | 107/400 [06:35<10:14,  2.10s/it]Best trial: 65. Best value: 0.746681:  27%|██▋       | 107/400 [06:35<10:14,  2.10s/it]Best trial: 65. Best value: 0.746681:  27%|██▋       | 108/400 [06:35<10:38,  2.19s/it]                                                                                       Best trial: 65. Best value: 0.746681:  27%|██▋       | 108/400 [06:36<10:38,  2.19s/it]Best trial: 65. Best value: 0.746681:  27%|██▋       | 108/400 [06:36<10:38,  2.19s/it]Best trial: 65. Best value: 0.746681:  27%|██▋       | 109/400 [06:36<09:28,  1.95s/it]                                                                                       Best trial: 65. Best value: 0.746681:  27%|██▋       | 109/400 [06:39<09:28,  1.95s/it]Best trial: 65. Best value: 0.746681:  27%|██▋       | 109/400 [06:39<09:28,  1.95s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 110/400 [06:39<10:45,  2.22s/it]                                                                                       Best trial: 65. Best value: 0.746681:  28%|██▊       | 110/400 [06:43<10:45,  2.22s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 110/400 [06:43<10:45,  2.22s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 111/400 [06:43<13:10,  2.74s/it]                                                                                       Best trial: 65. Best value: 0.746681:  28%|██▊       | 111/400 [06:48<13:10,  2.74s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 111/400 [06:48<13:10,  2.74s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 112/400 [06:48<16:10,  3.37s/it]                                                                                       Best trial: 65. Best value: 0.746681:  28%|██▊       | 112/400 [06:50<16:10,  3.37s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 112/400 [06:50<16:10,  3.37s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 113/400 [06:50<14:21,  3.00s/it]                                                                                       Best trial: 65. Best value: 0.746681:  28%|██▊       | 113/400 [06:52<14:21,  3.00s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 113/400 [06:52<14:21,  3.00s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 114/400 [06:52<12:21,  2.59s/it]                                                                                       [I 2025-11-14 10:28:50,078] Trial 85 finished with value: 0.7378485339089764 and parameters: {'learning_rate': 0.07955127714163318, 'n_estimators': 1194, 'num_leaves': 28, 'min_child_samples': 5, 'subsample': 0.6332402162822662, 'colsample_bytree': 0.69447097561422, 'reg_alpha': 1.7052298841192144, 'reg_lambda': 3.6826583195768805, 'corr_threshold': 0.8334375612993142}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:28:52,031] Trial 97 finished with value: 0.7375427235114229 and parameters: {'learning_rate': 0.0834533805770798, 'n_estimators': 327, 'num_leaves': 18, 'min_child_samples': 15, 'subsample': 0.63876833720449, 'colsample_bytree': 0.6834482533689826, 'reg_alpha': 1.7594316194042707, 'reg_lambda': 3.8584738694205467, 'corr_threshold': 0.8376643752004453}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:03,238] Trial 100 finished with value: 0.7368231696348264 and parameters: {'learning_rate': 0.08335717085773171, 'n_estimators': 302, 'num_leaves': 61, 'min_child_samples': 16, 'subsample': 0.8618796043503195, 'colsample_bytree': 0.6840722442288609, 'reg_alpha': 1.7917947274991952, 'reg_lambda': 3.8706436085856666, 'corr_threshold': 0.8387058824383418}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:05,053] Trial 101 finished with value: 0.7347904299334412 and parameters: {'learning_rate': 0.0884027083262971, 'n_estimators': 306, 'num_leaves': 60, 'min_child_samples': 16, 'subsample': 0.8165321401639923, 'colsample_bytree': 0.6801632591215363, 'reg_alpha': 1.7723545973616563, 'reg_lambda': 3.8474880749153537, 'corr_threshold': 0.837295760099005}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:08,233] Trial 98 finished with value: 0.7406188163338729 and parameters: {'learning_rate': 0.07777225236012653, 'n_estimators': 477, 'num_leaves': 21, 'min_child_samples': 17, 'subsample': 0.6328537268358672, 'colsample_bytree': 0.6858677050338606, 'reg_alpha': 1.7657653022158, 'reg_lambda': 3.8474217912703983, 'corr_threshold': 0.8343670299608525}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:15,319] Trial 102 finished with value: 0.7309947832343946 and parameters: {'learning_rate': 0.08901022244979975, 'n_estimators': 314, 'num_leaves': 61, 'min_child_samples': 17, 'subsample': 0.8202980657988369, 'colsample_bytree': 0.636784907506068, 'reg_alpha': 1.788438200880155, 'reg_lambda': 3.840712303725045, 'corr_threshold': 0.8375376521340682}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:36,323] Trial 107 finished with value: 0.7359057384421659 and parameters: {'learning_rate': 0.15181031141078005, 'n_estimators': 298, 'num_leaves': 61, 'min_child_samples': 13, 'subsample': 0.820998333867529, 'colsample_bytree': 0.6743160520285948, 'reg_alpha': 1.4652798673306129, 'reg_lambda': 3.929097330545743, 'corr_threshold': 0.8377799304543424}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:37,138] Trial 110 finished with value: 0.7372189242669545 and parameters: {'learning_rate': 0.16768105745037942, 'n_estimators': 357, 'num_leaves': 16, 'min_child_samples': 16, 'subsample': 0.8121616130120612, 'colsample_bytree': 0.6737122362071767, 'reg_alpha': 1.4539757333562295, 'reg_lambda': 3.9182769026413107, 'corr_threshold': 0.8437140543768987}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:38,289] Trial 103 finished with value: 0.7347544522396114 and parameters: {'learning_rate': 0.08435939355483617, 'n_estimators': 314, 'num_leaves': 17, 'min_child_samples': 16, 'subsample': 0.8165911761608233, 'colsample_bytree': 0.710097354999812, 'reg_alpha': 0.900811949406788, 'reg_lambda': 3.8848212488977127, 'corr_threshold': 0.837834629800524}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:38,841] Trial 113 finished with value: 0.7265155603525815 and parameters: {'learning_rate': 0.15875713777730394, 'n_estimators': 310, 'num_leaves': 61, 'min_child_samples': 17, 'subsample': 0.6217480786738574, 'colsample_bytree': 0.6388895309338821, 'reg_alpha': 1.855483060052715, 'reg_lambda': 3.918311793221595, 'corr_threshold': 0.8426622755289459}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:39,075] Trial 105 finished with value: 0.7390717754991905 and parameters: {'learning_rate': 0.1578914680318071, 'n_estimators': 311, 'num_leaves': 60, 'min_child_samples': 16, 'subsample': 0.8655007199897525, 'colsample_bytree': 0.6723664259489587, 'reg_alpha': 0.8917427704330321, 'reg_lambda': 3.9138985648262006, 'corr_threshold': 0.8377157864155707}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:39,702] Trial 111 finished with value: 0.7347364633926965 and parameters: {'learning_rate': 0.15574292132089598, 'n_estimators': 301, 'num_leaves': 15, 'min_child_samples': 17, 'subsample': 0.8215841701011309, 'colsample_bytree': 0.7144667552022275, 'reg_alpha': 1.0896474897290824, 'reg_lambda': 3.9160006441205337, 'corr_threshold': 0.8416960922906707}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:42,087] Trial 104 finished with value: 0.7436409426155783 and parameters: {'learning_rate': 0.08217665945811473, 'n_estimators': 580, 'num_leaves': 62, 'min_child_samples': 16, 'subsample': 0.8255081200093266, 'colsample_bytree': 0.6384266429207301, 'reg_alpha': 1.4976327694115383, 'reg_lambda': 3.86156178141246, 'corr_threshold': 0.8397794274635281}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:43,507] Trial 106 finished with value: 0.7316243928764166 and parameters: {'learning_rate': 0.1563293730964829, 'n_estimators': 460, 'num_leaves': 60, 'min_child_samples': 16, 'subsample': 0.8169795332007987, 'colsample_bytree': 0.6758587077104362, 'reg_alpha': 0.8936489433438521, 'reg_lambda': 3.990436075650913, 'corr_threshold': 0.837817090529416}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:46,369] Trial 108 finished with value: 0.7307789170714156 and parameters: {'learning_rate': 0.1628471081238154, 'n_estimators': 599, 'num_leaves': 60, 'min_child_samples': 15, 'subsample': 0.8136429407349621, 'colsample_bytree': 0.7131811879157273, 'reg_alpha': 1.0539235702850736, 'reg_lambda': 3.8979158273885535, 'corr_threshold': 0.8377151058773866}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:50,295] Trial 112 finished with value: 0.7301493074293938 and parameters: {'learning_rate': 0.16879802243678885, 'n_estimators': 316, 'num_leaves': 36, 'min_child_samples': 12, 'subsample': 0.6228442244332234, 'colsample_bytree': 0.6349098190566225, 'reg_alpha': 0.8941795487308949, 'reg_lambda': 3.9674630426605546, 'corr_threshold': 0.8410976825179561}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:55,154] Trial 114 finished with value: 0.7261018168735384 and parameters: {'learning_rate': 0.1638625112757491, 'n_estimators': 470, 'num_leaves': 16, 'min_child_samples': 12, 'subsample': 0.6229532765887724, 'colsample_bytree': 0.7120785619472636, 'reg_alpha': 1.1068052657201803, 'reg_lambda': 3.9885126422647605, 'corr_threshold': 0.83882855983776}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:57,277] Trial 115 finished with value: 0.7424356898722793 and parameters: {'learning_rate': 0.1326951372189301, 'n_estimators': 578, 'num_leaves': 61, 'min_child_samples': 12, 'subsample': 0.8244022594080966, 'colsample_bytree': 0.7189027622026308, 'reg_alpha': 1.4812320468651374, 'reg_lambda': 3.9362648126210256, 'corr_threshold': 0.8174744423111479}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:29:58,920] Trial 109 finished with value: 0.730724950530671 and parameters: {'learning_rate': 0.13086033063390762, 'n_estimators': 459, 'num_leaves': 18, 'min_child_samples': 16, 'subsample': 0.8181740923873339, 'colsample_bytree': 0.6761005706711927, 'reg_alpha': 0.8503098887359681, 'reg_lambda': 3.9937617261346707, 'corr_threshold': 0.8435208912171323}. Best is trial 65 with value: 0.7466810577441986.
Best trial: 65. Best value: 0.746681:  28%|██▊       | 114/400 [06:54<12:21,  2.59s/it]Best trial: 65. Best value: 0.746681:  28%|██▊       | 114/400 [06:54<12:21,  2.59s/it]Best trial: 65. Best value: 0.746681:  29%|██▉       | 115/400 [06:54<11:50,  2.49s/it]                                                                                       Best trial: 65. Best value: 0.746681:  29%|██▉       | 115/400 [06:55<11:50,  2.49s/it]Best trial: 65. Best value: 0.746681:  29%|██▉       | 115/400 [06:55<11:50,  2.49s/it]Best trial: 65. Best value: 0.746681:  29%|██▉       | 116/400 [06:55<09:22,  1.98s/it]                                                                                       Best trial: 65. Best value: 0.746681:  29%|██▉       | 116/400 [06:55<09:22,  1.98s/it]Best trial: 65. Best value: 0.746681:  29%|██▉       | 116/400 [06:55<09:22,  1.98s/it]Best trial: 65. Best value: 0.746681:  29%|██▉       | 117/400 [06:55<07:25,  1.57s/it]                                                                                       Best trial: 65. Best value: 0.746681:  29%|██▉       | 117/400 [06:55<07:25,  1.57s/it]Best trial: 65. Best value: 0.746681:  29%|██▉       | 117/400 [06:55<07:25,  1.57s/it]                                                                                       Best trial: 65. Best value: 0.746681:  30%|██▉       | 118/400 [07:02<07:24,  1.57s/it]Best trial: 65. Best value: 0.746681:  30%|██▉       | 118/400 [07:02<07:24,  1.57s/it]Best trial: 65. Best value: 0.746681:  30%|██▉       | 119/400 [07:02<11:13,  2.40s/it]                                                                                       Best trial: 65. Best value: 0.746681:  30%|██▉       | 119/400 [07:08<11:13,  2.40s/it]Best trial: 65. Best value: 0.746681:  30%|██▉       | 119/400 [07:08<11:13,  2.40s/it]Best trial: 65. Best value: 0.746681:  30%|███       | 120/400 [07:08<15:51,  3.40s/it]                                                                                       Best trial: 65. Best value: 0.746681:  30%|███       | 120/400 [07:13<15:51,  3.40s/it]Best trial: 65. Best value: 0.746681:  30%|███       | 120/400 [07:13<15:51,  3.40s/it]Best trial: 65. Best value: 0.746681:  30%|███       | 121/400 [07:13<16:50,  3.62s/it]                                                                                       Best trial: 65. Best value: 0.746681:  30%|███       | 121/400 [07:15<16:50,  3.62s/it]Best trial: 65. Best value: 0.746681:  30%|███       | 121/400 [07:15<16:50,  3.62s/it]Best trial: 65. Best value: 0.746681:  30%|███       | 122/400 [07:15<15:29,  3.34s/it]                                                                                       Best trial: 65. Best value: 0.746681:  30%|███       | 122/400 [07:19<15:29,  3.34s/it]Best trial: 65. Best value: 0.746681:  30%|███       | 122/400 [07:19<15:29,  3.34s/it]Best trial: 65. Best value: 0.746681:  31%|███       | 123/400 [07:19<15:44,  3.41s/it]                                                                                       Best trial: 65. Best value: 0.746681:  31%|███       | 123/400 [07:20<15:44,  3.41s/it]Best trial: 65. Best value: 0.746681:  31%|███       | 123/400 [07:20<15:44,  3.41s/it]Best trial: 65. Best value: 0.746681:  31%|███       | 124/400 [07:20<12:55,  2.81s/it]                                                                                       Best trial: 65. Best value: 0.746681:  31%|███       | 124/400 [07:22<12:55,  2.81s/it]Best trial: 65. Best value: 0.746681:  31%|███       | 124/400 [07:23<12:55,  2.81s/it]Best trial: 65. Best value: 0.746681:  31%|███▏      | 125/400 [07:23<12:11,  2.66s/it]                                                                                       Best trial: 65. Best value: 0.746681:  31%|███▏      | 125/400 [07:31<12:11,  2.66s/it]Best trial: 65. Best value: 0.746681:  31%|███▏      | 125/400 [07:31<12:11,  2.66s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 126/400 [07:31<20:03,  4.39s/it]                                                                                       Best trial: 65. Best value: 0.746681:  32%|███▏      | 126/400 [07:32<20:03,  4.39s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 126/400 [07:32<20:03,  4.39s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 127/400 [07:32<15:34,  3.42s/it]                                                                                       Best trial: 65. Best value: 0.746681:  32%|███▏      | 127/400 [07:44<15:34,  3.42s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 127/400 [07:44<15:34,  3.42s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 128/400 [07:44<26:07,  5.76s/it]                                                                                       Best trial: 65. Best value: 0.746681:  32%|███▏      | 128/400 [07:46<26:07,  5.76s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 128/400 [07:46<26:07,  5.76s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 129/400 [07:46<21:16,  4.71s/it]                                                                                       Best trial: 65. Best value: 0.746681:  32%|███▏      | 129/400 [07:52<21:16,  4.71s/it]Best trial: 65. Best value: 0.746681:  32%|███▏      | 129/400 [07:52<21:16,  4.71s/it]Best trial: 65. Best value: 0.746681:  32%|███▎      | 130/400 [07:52<22:59,  5.11s/it]                                                                                       Best trial: 65. Best value: 0.746681:  32%|███▎      | 130/400 [07:52<22:59,  5.11s/it]Best trial: 65. Best value: 0.746681:  32%|███▎      | 130/400 [07:52<22:59,  5.11s/it]Best trial: 65. Best value: 0.746681:  33%|███▎      | 131/400 [07:52<16:58,  3.79s/it]                                                                                       Best trial: 65. Best value: 0.746681:  33%|███▎      | 131/400 [07:54<16:58,  3.79s/it]Best trial: 65. Best value: 0.746681:  33%|███▎      | 131/400 [07:54<16:58,  3.79s/it]Best trial: 65. Best value: 0.746681:  33%|███▎      | 132/400 [07:54<13:51,  3.10s/it]                                                                                       Best trial: 65. Best value: 0.746681:  33%|███▎      | 132/400 [08:04<13:51,  3.10s/it]Best trial: 65. Best value: 0.746681:  33%|███▎      | 132/400 [08:04<13:51,  3.10s/it]Best trial: 65. Best value: 0.746681:  33%|███▎      | 133/400 [08:04<23:16,  5.23s/it]                                                                                       [I 2025-11-14 10:30:01,187] Trial 120 finished with value: 0.7334592552617376 and parameters: {'learning_rate': 0.10077647546298231, 'n_estimators': 328, 'num_leaves': 61, 'min_child_samples': 12, 'subsample': 0.8193457089254159, 'colsample_bytree': 0.7221025007297315, 'reg_alpha': 1.4852138493511744, 'reg_lambda': 3.8996665281132286, 'corr_threshold': 0.8172530191758876}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:01,977] Trial 116 finished with value: 0.7319302032739701 and parameters: {'learning_rate': 0.13219503423681167, 'n_estimators': 583, 'num_leaves': 59, 'min_child_samples': 12, 'subsample': 0.8220213281115911, 'colsample_bytree': 0.7212062183272412, 'reg_alpha': 1.4748902905698391, 'reg_lambda': 3.92717082898004, 'corr_threshold': 0.8458914126221653}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:02,585] Trial 121 finished with value: 0.7323079690591833 and parameters: {'learning_rate': 0.13040460892567932, 'n_estimators': 302, 'num_leaves': 61, 'min_child_samples': 12, 'subsample': 0.8189451273447484, 'colsample_bytree': 0.7120269631341662, 'reg_alpha': 1.0617534446008126, 'reg_lambda': 3.614883162369375, 'corr_threshold': 0.8183376052897883}. Best is trial 65 with value: 0.7466810577441986.
[I 2025-11-14 10:30:02,617] Trial 122 finished with value: 0.7401511063140854 and parameters: {'learning_rate': 0.13444341231122492, 'n_estimators': 298, 'num_leaves': 36, 'min_child_samples': 12, 'subsample': 0.8163618778464699, 'colsample_bytree': 0.7120939432736632, 'reg_alpha': 1.4919514693905078, 'reg_lambda': 3.933609766781321, 'corr_threshold': 0.8439375545542425}. Best is trial 65 with value: 0.7466810577441986.
