[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                           Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                            Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                        Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                        Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                         Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                        [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 10:57:31,306] Trial 94 finished with value: 0.7635905738442166 and parameters: {'n_estimators': 767, 'max_depth': 28, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8835523152759297}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 10:57:31,719] Trial 89 finished with value: 0.7638064400071956 and parameters: {'n_estimators': 936, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8862132652360403}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 10:57:31,821] Trial 87 finished with value: 0.7640402950170894 and parameters: {'n_estimators': 939, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8861507788934821}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 10:57:32,245] Trial 91 finished with value: 0.7632847634466631 and parameters: {'n_estimators': 938, 'max_depth': 29, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9056560616176361}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 10:57:33,879] Trial 92 finished with value: 0.7634106853750674 and parameters: {'n_estimators': 931, 'max_depth': 30, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8861208294572716}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 10:57:34,220] Trial 95 finished with value: 0.7634106853750674 and parameters: {'n_estimators': 931, 'max_depth': 28, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9009856099835324}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 10:57:35,187] Trial 93 finished with value: 0.7632128080590034 and parameters: {'n_estimators': 929, 'max_depth': 30, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8825026685900441}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:36,240] Trial 96 finished with value: 0.7632128080590033 and parameters: {'n_estimators': 752, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.88714050075275}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:40,583] Trial 97 finished with value: 0.7629249865083648 and parameters: {'n_estimators': 739, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8860670210287047}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:44,737] Trial 99 finished with value: 0.7632128080590033 and parameters: {'n_estimators': 752, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8844954832949337}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:44,812] Trial 98 finished with value: 0.7634646519158121 and parameters: {'n_estimators': 773, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.896243151852314}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:45,112] Trial 100 finished with value: 0.7635905738442166 and parameters: {'n_estimators': 768, 'max_depth': 28, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8819898013287231}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:47,215] Trial 101 finished with value: 0.763716495772621 and parameters: {'n_estimators': 760, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8862892252032276}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:48,880] Trial 102 finished with value: 0.7632307969059182 and parameters: {'n_estimators': 783, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8802963514779228}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:49,904] Trial 103 finished with value: 0.7642561611800684 and parameters: {'n_estimators': 757, 'max_depth': 28, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8894284422248778}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:00:59,050] Trial 106 finished with value: 0.7633567188343227 and parameters: {'n_estimators': 755, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8991965481717717}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:01,034] Trial 104 finished with value: 0.7637704623133657 and parameters: {'n_estimators': 769, 'max_depth': 28, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8853543650732595}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:01,222] Trial 105 finished with value: 0.7631048749775139 and parameters: {'n_estimators': 824, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8899309726049592}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:01,234] Trial 108 finished with value: 0.7625112430293218 and parameters: {'n_estimators': 764, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8828146990684763}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:02,321] Trial 107 finished with value: 0.7633747076812376 and parameters: {'n_estimators': 781, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.884092806976579}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:03,847] Trial 112 finished with value: 0.7632307969059182 and parameters: {'n_estimators': 775, 'max_depth': 27, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8830634239901978}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:06,258] Trial 109 finished with value: 0.7624572764885769 and parameters: {'n_estimators': 765, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8863925797182074}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:08,742] Trial 110 finished with value: 0.7624932541824069 and parameters: {'n_estimators': 759, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8960506876714169}. Best is trial 84 with value: 0.7645080050368771.
Best trial: 84. Best value: 0.764508:  32%|███▏      | 112/350 [16:11<09:33,  2.41s/it]Best trial: 84. Best value: 0.764508:  32%|███▏      | 112/350 [16:11<09:33,  2.41s/it]Best trial: 84. Best value: 0.764508:  32%|███▏      | 113/350 [16:11<07:36,  1.92s/it]                                                                                       Best trial: 84. Best value: 0.764508:  32%|███▏      | 113/350 [16:12<07:36,  1.92s/it]Best trial: 84. Best value: 0.764508:  32%|███▏      | 113/350 [16:12<07:36,  1.92s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 114/350 [16:12<06:02,  1.54s/it]                                                                                       Best trial: 84. Best value: 0.764508:  33%|███▎      | 114/350 [16:14<06:02,  1.54s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 114/350 [16:14<06:02,  1.54s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 115/350 [16:14<07:15,  1.85s/it]                                                                                       Best trial: 84. Best value: 0.764508:  33%|███▎      | 115/350 [16:15<07:15,  1.85s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 115/350 [16:15<07:15,  1.85s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 116/350 [16:15<05:33,  1.42s/it]                                                                                       Best trial: 84. Best value: 0.764508:  33%|███▎      | 116/350 [16:15<05:33,  1.42s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 116/350 [16:15<05:33,  1.42s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 117/350 [16:15<04:47,  1.23s/it]                                                                                       Best trial: 84. Best value: 0.764508:  33%|███▎      | 117/350 [16:16<04:47,  1.23s/it]Best trial: 84. Best value: 0.764508:  33%|███▎      | 117/350 [16:16<04:47,  1.23s/it]Best trial: 84. Best value: 0.764508:  34%|███▎      | 118/350 [16:16<04:05,  1.06s/it]                                                                                       Best trial: 84. Best value: 0.764508:  34%|███▎      | 118/350 [16:23<04:05,  1.06s/it]Best trial: 84. Best value: 0.764508:  34%|███▎      | 118/350 [16:23<04:05,  1.06s/it]Best trial: 84. Best value: 0.764508:  34%|███▍      | 119/350 [16:23<10:18,  2.68s/it]                                                                                       Best trial: 84. Best value: 0.764508:  34%|███▍      | 119/350 [16:23<10:18,  2.68s/it]Best trial: 84. Best value: 0.764508:  34%|███▍      | 119/350 [16:23<10:18,  2.68s/it]Best trial: 84. Best value: 0.764508:  34%|███▍      | 120/350 [16:23<08:01,  2.09s/it]                                                                                       Best trial: 84. Best value: 0.764508:  34%|███▍      | 120/350 [16:24<08:01,  2.09s/it]Best trial: 84. Best value: 0.764508:  34%|███▍      | 120/350 [16:24<08:01,  2.09s/it]Best trial: 84. Best value: 0.764508:  35%|███▍      | 121/350 [16:24<06:10,  1.62s/it]                                                                                       Best trial: 84. Best value: 0.764508:  35%|███▍      | 121/350 [16:25<06:10,  1.62s/it]Best trial: 84. Best value: 0.764508:  35%|███▍      | 121/350 [16:25<06:10,  1.62s/it]Best trial: 84. Best value: 0.764508:  35%|███▍      | 122/350 [16:25<05:16,  1.39s/it]                                                                                       Best trial: 84. Best value: 0.764508:  35%|███▍      | 122/350 [16:25<05:16,  1.39s/it]Best trial: 84. Best value: 0.764508:  35%|███▍      | 122/350 [16:25<05:16,  1.39s/it]Best trial: 84. Best value: 0.764508:  35%|███▌      | 123/350 [16:25<04:05,  1.08s/it]                                                                                       Best trial: 84. Best value: 0.764508:  35%|███▌      | 123/350 [16:25<04:05,  1.08s/it]Best trial: 84. Best value: 0.764508:  35%|███▌      | 123/350 [16:25<04:05,  1.08s/it]                                                                                       Best trial: 84. Best value: 0.764508:  35%|███▌      | 124/350 [16:25<04:03,  1.08s/it]Best trial: 84. Best value: 0.764508:  35%|███▌      | 124/350 [16:25<04:03,  1.08s/it]Best trial: 84. Best value: 0.764508:  36%|███▌      | 125/350 [16:25<02:34,  1.46it/s]                                                                                       Best trial: 84. Best value: 0.764508:  36%|███▌      | 125/350 [16:26<02:34,  1.46it/s]Best trial: 84. Best value: 0.764508:  36%|███▌      | 125/350 [16:26<02:34,  1.46it/s]Best trial: 84. Best value: 0.764508:  36%|███▌      | 126/350 [16:26<02:15,  1.65it/s]                                                                                       Best trial: 84. Best value: 0.764508:  36%|███▌      | 126/350 [16:26<02:15,  1.65it/s]Best trial: 84. Best value: 0.764508:  36%|███▌      | 126/350 [16:26<02:15,  1.65it/s]Best trial: 84. Best value: 0.764508:  36%|███▋      | 127/350 [16:26<02:07,  1.74it/s]                                                                                       Best trial: 84. Best value: 0.764508:  36%|███▋      | 127/350 [16:27<02:07,  1.74it/s]Best trial: 84. Best value: 0.764508:  36%|███▋      | 127/350 [16:27<02:07,  1.74it/s]Best trial: 84. Best value: 0.764508:  37%|███▋      | 128/350 [16:27<02:40,  1.38it/s]                                                                                       Best trial: 84. Best value: 0.764508:  37%|███▋      | 128/350 [20:14<02:40,  1.38it/s]Best trial: 84. Best value: 0.764508:  37%|███▋      | 128/350 [20:14<02:40,  1.38it/s]Best trial: 84. Best value: 0.764508:  37%|███▋      | 129/350 [20:14<3:55:28, 63.93s/it]                                                                                         Best trial: 84. Best value: 0.764508:  37%|███▋      | 129/350 [20:16<3:55:28, 63.93s/it]Best trial: 84. Best value: 0.764508:  37%|███▋      | 129/350 [20:16<3:55:28, 63.93s/it]Best trial: 84. Best value: 0.764508:  37%|███▋      | 130/350 [20:16<2:49:09, 46.13s/it]                                                                                         Best trial: 84. Best value: 0.764508:  37%|███▋      | 130/350 [20:20<2:49:09, 46.13s/it]Best trial: 84. Best value: 0.764508:  37%|███▋      | 130/350 [20:20<2:49:09, 46.13s/it]Best trial: 84. Best value: 0.764508:  37%|███▋      | 131/350 [20:20<2:03:53, 33.94s/it]                                                                                         Best trial: 84. Best value: 0.764508:  37%|███▋      | 131/350 [20:20<2:03:53, 33.94s/it]Best trial: 84. Best value: 0.764508:  37%|███▋      | 131/350 [20:20<2:03:53, 33.94s/it]Best trial: 84. Best value: 0.764508:  38%|███▊      | 132/350 [20:20<1:27:22, 24.05s/it]                                                                                         Best trial: 84. Best value: 0.764508:  38%|███▊      | 132/350 [20:20<1:27:22, 24.05s/it]Best trial: 84. Best value: 0.764508:  38%|███▊      | 132/350 [20:20<1:27:22, 24.05s/it]Best trial: 84. Best value: 0.764508:  38%|███▊      | 133/350 [20:20<1:01:27, 16.99s/it]                                                                                         Best trial: 84. Best value: 0.764508:  38%|███▊      | 133/350 [20:20<1:01:27, 16.99s/it]Best trial: 84. Best value: 0.764508:  38%|███▊      | 133/350 [20:20<1:01:27, 16.99s/it]Best trial: 84. Best value: 0.764508:  38%|███▊      | 134/350 [20:20<43:14, 12.01s/it]                                                                                         Best trial: 84. Best value: 0.764508:  38%|███▊      | 134/350 [20:21<43:14, 12.01s/it]Best trial: 84. Best value: 0.764508:  38%|███▊      | 134/350 [20:21<43:14, 12.01s/it]Best trial: 84. Best value: 0.764508:  39%|███▊      | 135/350 [20:21<30:36,  8.54s/it]                                                                                       Best trial: 84. Best value: 0.764508:  39%|███▊      | 135/350 [20:26<30:36,  8.54s/it]Best trial: 84. Best value: 0.764508:  39%|███▊      | 135/350 [20:26<30:36,  8.54s/it]Best trial: 84. Best value: 0.764508:  39%|███▉      | 136/350 [20:26<27:37,  7.74s/it]                                                                                       Best trial: 84. Best value: 0.764508:  39%|███▉      | 136/350 [20:34<27:37,  7.74s/it]Best trial: 84. Best value: 0.764508:  39%|███▉      | 136/350 [20:34<27:37,  7.74s/it]Best trial: 84. Best value: 0.764508:  39%|███▉      | 137/350 [20:34<27:44,  7.81s/it]                                                                                       Best trial: 84. Best value: 0.764508:  39%|███▉      | 137/350 [20:37<27:44,  7.81s/it]Best trial: 84. Best value: 0.764508:  39%|███▉      | 137/350 [20:37<27:44,  7.81s/it]Best trial: 84. Best value: 0.764508:  39%|███▉      | 138/350 [20:37<22:07,  6.26s/it]                                                                                       Best trial: 84. Best value: 0.764508:  39%|███▉      | 138/350 [20:37<22:07,  6.26s/it]Best trial: 84. Best value: 0.764508:  39%|███▉      | 138/350 [20:37<22:07,  6.26s/it]Best trial: 84. Best value: 0.764508:  40%|███▉      | 139/350 [20:37<15:45,  4.48s/it]                                                                                       Best trial: 84. Best value: 0.764508:  40%|███▉      | 139/350 [20:38<15:45,  4.48s/it]Best trial: 84. Best value: 0.764508:  40%|███▉      | 139/350 [20:38<15:45,  4.48s/it]Best trial: 84. Best value: 0.764508:  40%|████      | 140/350 [20:38<11:24,  3.26s/it]                                                                                       [I 2025-11-14 11:01:09,399] Trial 113 finished with value: 0.7604605144810218 and parameters: {'n_estimators': 769, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8829549075328537}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:09,968] Trial 111 finished with value: 0.761665767224321 and parameters: {'n_estimators': 798, 'max_depth': 27, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8983376495998296}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:12,507] Trial 117 finished with value: 0.7603166037057025 and parameters: {'n_estimators': 741, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8879209772001219}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:12,977] Trial 116 finished with value: 0.7595610721352761 and parameters: {'n_estimators': 734, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8875608716356219}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:13,631] Trial 114 finished with value: 0.7633747076812377 and parameters: {'n_estimators': 788, 'max_depth': 27, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8853647919717095}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:14,248] Trial 115 finished with value: 0.7630688972836841 and parameters: {'n_estimators': 770, 'max_depth': 27, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8848520340082424}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:20,855] Trial 119 finished with value: 0.7626011872638964 and parameters: {'n_estimators': 737, 'max_depth': 27, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8880136443551233}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:21,589] Trial 118 finished with value: 0.7602626371649577 and parameters: {'n_estimators': 750, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8982404361209623}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:22,099] Trial 120 finished with value: 0.7632487857528333 and parameters: {'n_estimators': 781, 'max_depth': 27, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8971300267988215}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:22,961] Trial 122 finished with value: 0.7604785033279368 and parameters: {'n_estimators': 810, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8986043904876934}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:23,313] Trial 125 finished with value: 0.7595610721352761 and parameters: {'n_estimators': 734, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.896412024468094}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:23,334] Trial 123 finished with value: 0.7596510163698508 and parameters: {'n_estimators': 731, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8961247949306442}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:01:23,782] Trial 121 finished with value: 0.7625652095700666 and parameters: {'n_estimators': 713, 'max_depth': 26, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.898755877097276}. Best is trial 84 with value: 0.7645080050368771.
