[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                           Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                           Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                          Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]  Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                         Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                       Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                       [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:27:51,467] Trial 94 finished with value: 0.7923907177549919 and parameters: {'n_estimators': 1137, 'max_depth': 18, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8597605982577424}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:27:51,753] Trial 86 finished with value: 0.7881453498830725 and parameters: {'n_estimators': 1199, 'max_depth': 11, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': None, 'corr_threshold': 0.8031984938842979}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:27:52,106] Trial 89 finished with value: 0.7873718294657313 and parameters: {'n_estimators': 1155, 'max_depth': 18, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': None, 'corr_threshold': 0.8311982929580534}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:27:52,482] Trial 82 finished with value: 0.7818672423097679 and parameters: {'n_estimators': 1136, 'max_depth': 11, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.8323213139625565}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:27:52,640] Trial 85 finished with value: 0.7873358517719015 and parameters: {'n_estimators': 1141, 'max_depth': 18, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': None, 'corr_threshold': 0.8317444999984754}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:27:53,221] Trial 88 finished with value: 0.7873538406188163 and parameters: {'n_estimators': 1111, 'max_depth': 18, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': None, 'corr_threshold': 0.8311251681449663}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:27:58,546] Trial 87 finished with value: 0.7874437848533908 and parameters: {'n_estimators': 1199, 'max_depth': 18, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': None, 'corr_threshold': 0.8607412279452075}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:28:02,889] Trial 95 finished with value: 0.7921028962043533 and parameters: {'n_estimators': 1132, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8306981793207158}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:28:56,708] Trial 96 finished with value: 0.7921208850512683 and parameters: {'n_estimators': 1137, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8334504500174267}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:29:27,510] Trial 97 finished with value: 0.7920849073574384 and parameters: {'n_estimators': 1139, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8319655442353964}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:29:39,452] Trial 98 finished with value: 0.7927145169994604 and parameters: {'n_estimators': 1120, 'max_depth': 11, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8334391485811611}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:29:46,378] Trial 99 finished with value: 0.7920849073574385 and parameters: {'n_estimators': 1125, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8325209579765821}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:12,828] Trial 100 finished with value: 0.7921748515920131 and parameters: {'n_estimators': 1142, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8055999073533414}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:20,938] Trial 103 finished with value: 0.7920669185105234 and parameters: {'n_estimators': 1133, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8336511743758616}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:21,739] Trial 102 finished with value: 0.7922647958265875 and parameters: {'n_estimators': 1119, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8353508401865893}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:24,354] Trial 101 finished with value: 0.7918330635006295 and parameters: {'n_estimators': 1194, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8324936403261758}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:28,441] Trial 104 finished with value: 0.7923007735204174 and parameters: {'n_estimators': 1154, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8696730636959479}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:29,261] Trial 107 finished with value: 0.7920669185105234 and parameters: {'n_estimators': 1147, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8316782753865369}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:30,114] Trial 105 finished with value: 0.7921928404389279 and parameters: {'n_estimators': 1121, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8294520208994066}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:32,068] Trial 106 finished with value: 0.7912394315524375 and parameters: {'n_estimators': 1196, 'max_depth': 11, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8335473239450286}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:39,692] Trial 110 finished with value: 0.7921928404389278 and parameters: {'n_estimators': 1114, 'max_depth': 22, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8335825993786569}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:58,076] Trial 108 finished with value: 0.7919050188882893 and parameters: {'n_estimators': 1190, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8626582397924928}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:30:58,820] Trial 109 finished with value: 0.7920489296636085 and parameters: {'n_estimators': 1126, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8343762658230619}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:07,564] Trial 122 finished with value: 0.7909156323079691 and parameters: {'n_estimators': 444, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8776970472243572}. Best is trial 7 with value: 0.7953049109552077.
Best trial: 7. Best value: 0.795305:  32%|███▏      | 112/350 [14:19<27:56,  7.04s/it]Best trial: 7. Best value: 0.795305:  32%|███▏      | 112/350 [14:19<27:56,  7.04s/it]Best trial: 7. Best value: 0.795305:  32%|███▏      | 113/350 [14:19<50:48, 12.86s/it]                                                                                      Best trial: 7. Best value: 0.795305:  32%|███▏      | 113/350 [14:27<50:48, 12.86s/it]Best trial: 7. Best value: 0.795305:  32%|███▏      | 113/350 [14:27<50:48, 12.86s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 114/350 [14:27<45:24, 11.54s/it]                                                                                      Best trial: 7. Best value: 0.795305:  33%|███▎      | 114/350 [14:38<45:24, 11.54s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 114/350 [14:38<45:24, 11.54s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 115/350 [14:38<44:48, 11.44s/it]                                                                                      Best trial: 7. Best value: 0.795305:  33%|███▎      | 115/350 [14:39<44:48, 11.44s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 115/350 [14:39<44:48, 11.44s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 116/350 [14:39<31:36,  8.11s/it]                                                                                      Best trial: 7. Best value: 0.795305:  33%|███▎      | 116/350 [14:39<31:36,  8.11s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 116/350 [14:39<31:36,  8.11s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 117/350 [14:39<22:52,  5.89s/it]                                                                                      Best trial: 7. Best value: 0.795305:  33%|███▎      | 117/350 [14:40<22:52,  5.89s/it]Best trial: 7. Best value: 0.795305:  33%|███▎      | 117/350 [14:40<22:52,  5.89s/it]Best trial: 7. Best value: 0.795305:  34%|███▎      | 118/350 [14:40<16:54,  4.37s/it]                                                                                      Best trial: 7. Best value: 0.795305:  34%|███▎      | 118/350 [14:41<16:54,  4.37s/it]Best trial: 7. Best value: 0.795305:  34%|███▎      | 118/350 [14:41<16:54,  4.37s/it]Best trial: 7. Best value: 0.795305:  34%|███▍      | 119/350 [14:41<13:12,  3.43s/it]                                                                                      Best trial: 7. Best value: 0.795305:  34%|███▍      | 119/350 [14:42<13:12,  3.43s/it]Best trial: 7. Best value: 0.795305:  34%|███▍      | 119/350 [14:42<13:12,  3.43s/it]Best trial: 7. Best value: 0.795305:  34%|███▍      | 120/350 [14:42<10:22,  2.70s/it]                                                                                      Best trial: 7. Best value: 0.795305:  34%|███▍      | 120/350 [14:43<10:22,  2.70s/it]Best trial: 7. Best value: 0.795305:  34%|███▍      | 120/350 [14:43<10:22,  2.70s/it]Best trial: 7. Best value: 0.795305:  35%|███▍      | 121/350 [14:43<07:38,  2.00s/it]                                                                                      Best trial: 7. Best value: 0.795305:  35%|███▍      | 121/350 [14:45<07:38,  2.00s/it]Best trial: 7. Best value: 0.795305:  35%|███▍      | 121/350 [14:45<07:38,  2.00s/it]Best trial: 7. Best value: 0.795305:  35%|███▍      | 122/350 [14:45<08:12,  2.16s/it]                                                                                      Best trial: 7. Best value: 0.795305:  35%|███▍      | 122/350 [14:46<08:12,  2.16s/it]Best trial: 7. Best value: 0.795305:  35%|███▍      | 122/350 [14:46<08:12,  2.16s/it]Best trial: 7. Best value: 0.795305:  35%|███▌      | 123/350 [14:46<06:00,  1.59s/it]                                                                                      Best trial: 7. Best value: 0.795305:  35%|███▌      | 123/350 [14:47<06:00,  1.59s/it]Best trial: 7. Best value: 0.795305:  35%|███▌      | 123/350 [14:47<06:00,  1.59s/it]Best trial: 7. Best value: 0.795305:  35%|███▌      | 124/350 [14:47<05:38,  1.50s/it]                                                                                      Best trial: 7. Best value: 0.795305:  35%|███▌      | 124/350 [14:49<05:38,  1.50s/it]Best trial: 7. Best value: 0.795305:  35%|███▌      | 124/350 [14:49<05:38,  1.50s/it]Best trial: 7. Best value: 0.795305:  36%|███▌      | 125/350 [14:49<06:14,  1.67s/it]                                                                                      Best trial: 7. Best value: 0.795305:  36%|███▌      | 125/350 [14:50<06:14,  1.67s/it]Best trial: 7. Best value: 0.795305:  36%|███▌      | 125/350 [14:50<06:14,  1.67s/it]Best trial: 7. Best value: 0.795305:  36%|███▌      | 126/350 [14:50<05:39,  1.52s/it]                                                                                      Best trial: 7. Best value: 0.795305:  36%|███▌      | 126/350 [14:50<05:39,  1.52s/it]Best trial: 7. Best value: 0.795305:  36%|███▌      | 126/350 [14:50<05:39,  1.52s/it]Best trial: 7. Best value: 0.795305:  36%|███▋      | 127/350 [14:50<04:05,  1.10s/it]                                                                                      Best trial: 7. Best value: 0.795305:  36%|███▋      | 127/350 [14:51<04:05,  1.10s/it]Best trial: 7. Best value: 0.795305:  36%|███▋      | 127/350 [14:51<04:05,  1.10s/it]Best trial: 7. Best value: 0.795305:  37%|███▋      | 128/350 [14:51<03:33,  1.04it/s]                                                                                      Best trial: 7. Best value: 0.795305:  37%|███▋      | 128/350 [14:56<03:33,  1.04it/s]Best trial: 7. Best value: 0.795305:  37%|███▋      | 128/350 [14:56<03:33,  1.04it/s]Best trial: 7. Best value: 0.795305:  37%|███▋      | 129/350 [14:56<08:23,  2.28s/it]                                                                                      Best trial: 7. Best value: 0.795305:  37%|███▋      | 129/350 [15:36<08:23,  2.28s/it]Best trial: 7. Best value: 0.795305:  37%|███▋      | 129/350 [15:36<08:23,  2.28s/it]Best trial: 7. Best value: 0.795305:  37%|███▋      | 130/350 [15:36<49:09, 13.41s/it]                                                                                      Best trial: 7. Best value: 0.795305:  37%|███▋      | 130/350 [16:22<49:09, 13.41s/it]Best trial: 7. Best value: 0.795305:  37%|███▋      | 130/350 [16:22<49:09, 13.41s/it]Best trial: 7. Best value: 0.795305:  37%|███▋      | 131/350 [16:22<1:24:44, 23.22s/it]                                                                                        Best trial: 7. Best value: 0.795305:  37%|███▋      | 131/350 [16:22<1:24:44, 23.22s/it]Best trial: 7. Best value: 0.795305:  37%|███▋      | 131/350 [16:22<1:24:44, 23.22s/it]Best trial: 7. Best value: 0.795305:  38%|███▊      | 132/350 [16:22<59:14, 16.30s/it]                                                                                        Best trial: 7. Best value: 0.795305:  38%|███▊      | 132/350 [16:22<59:14, 16.30s/it]Best trial: 7. Best value: 0.795305:  38%|███▊      | 132/350 [16:22<59:14, 16.30s/it]                                                                                      Best trial: 7. Best value: 0.795305:  38%|███▊      | 133/350 [16:22<58:58, 16.30s/it]Best trial: 7. Best value: 0.795305:  38%|███▊      | 133/350 [16:22<58:58, 16.30s/it]Best trial: 7. Best value: 0.795305:  38%|███▊      | 134/350 [16:22<31:49,  8.84s/it]                                                                                      Best trial: 7. Best value: 0.795305:  38%|███▊      | 134/350 [16:51<31:49,  8.84s/it]Best trial: 7. Best value: 0.795305:  38%|███▊      | 134/350 [16:51<31:49,  8.84s/it]Best trial: 7. Best value: 0.795305:  39%|███▊      | 135/350 [16:51<49:20, 13.77s/it]                                                                                      Best trial: 7. Best value: 0.795305:  39%|███▊      | 135/350 [17:01<49:20, 13.77s/it]Best trial: 7. Best value: 0.795305:  39%|███▊      | 135/350 [17:01<49:20, 13.77s/it]Best trial: 7. Best value: 0.795305:  39%|███▉      | 136/350 [17:01<45:44, 12.82s/it]                                                                                      Best trial: 7. Best value: 0.795305:  39%|███▉      | 136/350 [17:02<45:44, 12.82s/it]Best trial: 7. Best value: 0.795305:  39%|███▉      | 136/350 [17:02<45:44, 12.82s/it]Best trial: 7. Best value: 0.795305:  39%|███▉      | 137/350 [17:02<34:03,  9.59s/it]                                                                                      Best trial: 7. Best value: 0.795305:  39%|███▉      | 137/350 [17:03<34:03,  9.59s/it]Best trial: 7. Best value: 0.795305:  39%|███▉      | 137/350 [17:03<34:03,  9.59s/it]Best trial: 7. Best value: 0.795305:  39%|███▉      | 138/350 [17:03<25:48,  7.31s/it]                                                                                      Best trial: 7. Best value: 0.795305:  39%|███▉      | 138/350 [17:08<25:48,  7.31s/it]Best trial: 7. Best value: 0.795305:  39%|███▉      | 138/350 [17:08<25:48,  7.31s/it]Best trial: 7. Best value: 0.795305:  40%|███▉      | 139/350 [17:08<22:49,  6.49s/it]                                                                                      [I 2025-11-14 14:31:33,941] Trial 111 finished with value: 0.7919769742759488 and parameters: {'n_estimators': 1098, 'max_depth': 22, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8357309168145332}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:42,457] Trial 112 finished with value: 0.7922647958265875 and parameters: {'n_estimators': 1103, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8319044111950559}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:53,645] Trial 116 finished with value: 0.7917071415722252 and parameters: {'n_estimators': 1096, 'max_depth': 21, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8899954839263253}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:54,003] Trial 119 finished with value: 0.7929123943155243 and parameters: {'n_estimators': 1092, 'max_depth': 21, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8751237944384842}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:54,778] Trial 125 finished with value: 0.7928584277747797 and parameters: {'n_estimators': 1090, 'max_depth': 21, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8887868930266991}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:55,524] Trial 114 finished with value: 0.7924446842957367 and parameters: {'n_estimators': 1101, 'max_depth': 11, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8719434256618558}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:56,401] Trial 121 finished with value: 0.7926245727648858 and parameters: {'n_estimators': 1103, 'max_depth': 21, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8766268757034394}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:57,840] Trial 118 finished with value: 0.7926785393056305 and parameters: {'n_estimators': 1088, 'max_depth': 21, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8744171855437771}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:31:58,132] Trial 120 finished with value: 0.7925526173772262 and parameters: {'n_estimators': 1093, 'max_depth': 22, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8772755538375919}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:00,643] Trial 123 finished with value: 0.7929123943155243 and parameters: {'n_estimators': 1092, 'max_depth': 21, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8900362631322135}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:00,960] Trial 124 finished with value: 0.7929483720093542 and parameters: {'n_estimators': 1098, 'max_depth': 22, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8881280717767217}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:02,092] Trial 113 finished with value: 0.7919769742759489 and parameters: {'n_estimators': 1200, 'max_depth': 11, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8898617855345347}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:32:04,311] Trial 126 finished with value: 0.7925166396833964 and parameters: {'n_estimators': 1090, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8902226988207091}. Best is trial 7 with value: 0.7953049109552077.
