[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                         Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                        [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:11:31,854] Trial 120 finished with value: 0.7922827846735023 and parameters: {'learning_rate': 0.22349169753509252, 'n_estimators': 866, 'num_leaves': 119, 'min_child_samples': 61, 'subsample': 0.937383250943492, 'colsample_bytree': 0.9116004780410965, 'reg_alpha': 0.9021041142307518, 'reg_lambda': 1.517198666862492, 'corr_threshold': 0.8256098756418377}. Best is trial 79 with value: 0.7965821190861665.
[I 2025-11-14 14:11:34,248] Trial 115 finished with value: 0.794405468609462 and parameters: {'learning_rate': 0.22665078448351425, 'n_estimators': 865, 'num_leaves': 123, 'min_child_samples': 62, 'subsample': 0.9454178469062651, 'colsample_bytree': 0.9743223702633332, 'reg_alpha': 0.25394430006051255, 'reg_lambda': 1.6594730444296326, 'corr_threshold': 0.8210755570102755}. Best is trial 79 with value: 0.7965821190861665.
[I 2025-11-14 14:11:34,490] Trial 109 finished with value: 0.7969778737182946 and parameters: {'learning_rate': 0.14920395789479526, 'n_estimators': 873, 'num_leaves': 119, 'min_child_samples': 71, 'subsample': 0.8640736742210073, 'colsample_bytree': 0.9189771579515479, 'reg_alpha': 0.28644387419054307, 'reg_lambda': 1.5855191383793301, 'corr_threshold': 0.919892103023037}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:36,365] Trial 119 finished with value: 0.7966360856269115 and parameters: {'learning_rate': 0.1515914519024294, 'n_estimators': 877, 'num_leaves': 119, 'min_child_samples': 62, 'subsample': 0.8615439675676331, 'colsample_bytree': 0.9731253688513007, 'reg_alpha': 0.8995567017134577, 'reg_lambda': 1.501349468776034, 'corr_threshold': 0.8241727315668449}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:36,407] Trial 111 finished with value: 0.7930203273970138 and parameters: {'learning_rate': 0.15207068015946917, 'n_estimators': 873, 'num_leaves': 39, 'min_child_samples': 63, 'subsample': 0.8661685288576677, 'colsample_bytree': 0.91847431447413, 'reg_alpha': 0.27529827979684995, 'reg_lambda': 1.5747535618558706, 'corr_threshold': 0.8214429614808982}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:37,868] Trial 102 finished with value: 0.7895125022486058 and parameters: {'learning_rate': 0.15087152396206366, 'n_estimators': 1079, 'num_leaves': 87, 'min_child_samples': 63, 'subsample': 0.9986766732807475, 'colsample_bytree': 0.934800966619016, 'reg_alpha': 0.22640535416472474, 'reg_lambda': 1.6502977444530578, 'corr_threshold': 0.9000895954703229}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:46,883] Trial 128 finished with value: 0.7941356359057383 and parameters: {'learning_rate': 0.14988150786871735, 'n_estimators': 650, 'num_leaves': 128, 'min_child_samples': 58, 'subsample': 0.9423907227651896, 'colsample_bytree': 0.908877612241436, 'reg_alpha': 0.8807981876726783, 'reg_lambda': 1.0019112331653635, 'corr_threshold': 0.8200164677470104}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:47,874] Trial 130 finished with value: 0.7898183126461594 and parameters: {'learning_rate': 0.15189240812997165, 'n_estimators': 656, 'num_leaves': 124, 'min_child_samples': 71, 'subsample': 0.9426797240092937, 'colsample_bytree': 0.9151157824638183, 'reg_alpha': 0.988178722736738, 'reg_lambda': 1.0723523914985438, 'corr_threshold': 0.8215515027542611}. Best is trial 109 with value: 0.7969778737182946.
Best trial: 109. Best value: 0.796978:  28%|██▊       | 114/400 [03:24<11:26,  2.40s/it]Best trial: 109. Best value: 0.796978:  28%|██▊       | 114/400 [03:24<11:26,  2.40s/it]Best trial: 109. Best value: 0.796978:  29%|██▉       | 115/400 [03:24<11:51,  2.50s/it]                                                                                        Best trial: 109. Best value: 0.796978:  29%|██▉       | 115/400 [03:25<11:51,  2.50s/it]Best trial: 109. Best value: 0.796978:  29%|██▉       | 115/400 [03:25<11:51,  2.50s/it]Best trial: 109. Best value: 0.796978:  29%|██▉       | 116/400 [03:25<09:39,  2.04s/it]                                                                                        Best trial: 109. Best value: 0.796978:  29%|██▉       | 116/400 [03:26<09:39,  2.04s/it]Best trial: 109. Best value: 0.796978:  29%|██▉       | 116/400 [03:26<09:39,  2.04s/it]Best trial: 109. Best value: 0.796978:  29%|██▉       | 117/400 [03:26<08:03,  1.71s/it]                                                                                        Best trial: 109. Best value: 0.796978:  29%|██▉       | 117/400 [03:27<08:03,  1.71s/it]Best trial: 109. Best value: 0.796978:  29%|██▉       | 117/400 [03:27<08:03,  1.71s/it]Best trial: 109. Best value: 0.796978:  30%|██▉       | 118/400 [03:27<07:25,  1.58s/it]                                                                                        Best trial: 109. Best value: 0.796978:  30%|██▉       | 118/400 [03:31<07:25,  1.58s/it]Best trial: 109. Best value: 0.796978:  30%|██▉       | 118/400 [03:31<07:25,  1.58s/it]Best trial: 109. Best value: 0.796978:  30%|██▉       | 119/400 [03:31<10:37,  2.27s/it]                                                                                        Best trial: 109. Best value: 0.796978:  30%|██▉       | 119/400 [03:32<10:37,  2.27s/it]Best trial: 109. Best value: 0.796978:  30%|██▉       | 119/400 [03:32<10:37,  2.27s/it]Best trial: 109. Best value: 0.796978:  30%|███       | 120/400 [03:32<09:01,  1.93s/it]                                                                                        Best trial: 109. Best value: 0.796978:  30%|███       | 120/400 [03:33<09:01,  1.93s/it]Best trial: 109. Best value: 0.796978:  30%|███       | 120/400 [03:33<09:01,  1.93s/it]Best trial: 109. Best value: 0.796978:  30%|███       | 121/400 [03:33<07:03,  1.52s/it]                                                                                        Best trial: 109. Best value: 0.796978:  30%|███       | 121/400 [03:34<07:03,  1.52s/it]Best trial: 109. Best value: 0.796978:  30%|███       | 121/400 [03:34<07:03,  1.52s/it]Best trial: 109. Best value: 0.796978:  30%|███       | 122/400 [03:34<06:26,  1.39s/it]                                                                                        Best trial: 109. Best value: 0.796978:  30%|███       | 122/400 [03:34<06:26,  1.39s/it]Best trial: 109. Best value: 0.796978:  30%|███       | 122/400 [03:34<06:26,  1.39s/it]Best trial: 109. Best value: 0.796978:  31%|███       | 123/400 [03:34<05:03,  1.10s/it]                                                                                        Best trial: 109. Best value: 0.796978:  31%|███       | 123/400 [03:36<05:03,  1.10s/it]Best trial: 109. Best value: 0.796978:  31%|███       | 123/400 [03:36<05:03,  1.10s/it]Best trial: 109. Best value: 0.796978:  31%|███       | 124/400 [03:36<05:06,  1.11s/it]                                                                                        Best trial: 109. Best value: 0.796978:  31%|███       | 124/400 [03:36<05:06,  1.11s/it]Best trial: 109. Best value: 0.796978:  31%|███       | 124/400 [03:36<05:06,  1.11s/it]Best trial: 109. Best value: 0.796978:  31%|███▏      | 125/400 [03:36<04:10,  1.10it/s]                                                                                        Best trial: 109. Best value: 0.796978:  31%|███▏      | 125/400 [03:36<04:10,  1.10it/s]Best trial: 109. Best value: 0.796978:  31%|███▏      | 125/400 [03:36<04:10,  1.10it/s]                                                                                        Best trial: 109. Best value: 0.796978:  32%|███▏      | 126/400 [03:40<04:09,  1.10it/s]Best trial: 109. Best value: 0.796978:  32%|███▏      | 126/400 [03:40<04:09,  1.10it/s]Best trial: 109. Best value: 0.796978:  32%|███▏      | 127/400 [03:40<06:08,  1.35s/it]                                                                                        Best trial: 109. Best value: 0.796978:  32%|███▏      | 127/400 [03:40<06:08,  1.35s/it]Best trial: 109. Best value: 0.796978:  32%|███▏      | 127/400 [03:40<06:08,  1.35s/it]Best trial: 109. Best value: 0.796978:  32%|███▏      | 128/400 [03:40<04:43,  1.04s/it]                                                                                        Best trial: 109. Best value: 0.796978:  32%|███▏      | 128/400 [03:41<04:43,  1.04s/it]Best trial: 109. Best value: 0.796978:  32%|███▏      | 128/400 [03:41<04:43,  1.04s/it]Best trial: 109. Best value: 0.796978:  32%|███▏      | 129/400 [03:41<04:22,  1.03it/s]                                                                                        Best trial: 109. Best value: 0.796978:  32%|███▏      | 129/400 [03:41<04:22,  1.03it/s]Best trial: 109. Best value: 0.796978:  32%|███▏      | 129/400 [03:41<04:22,  1.03it/s]Best trial: 109. Best value: 0.796978:  32%|███▎      | 130/400 [03:41<03:49,  1.17it/s]                                                                                        Best trial: 109. Best value: 0.796978:  32%|███▎      | 130/400 [03:43<03:49,  1.17it/s]Best trial: 109. Best value: 0.796978:  32%|███▎      | 130/400 [03:43<03:49,  1.17it/s]Best trial: 109. Best value: 0.796978:  33%|███▎      | 131/400 [03:43<04:57,  1.11s/it]                                                                                        Best trial: 109. Best value: 0.796978:  33%|███▎      | 131/400 [03:44<04:57,  1.11s/it]Best trial: 109. Best value: 0.796978:  33%|███▎      | 131/400 [03:44<04:57,  1.11s/it]Best trial: 109. Best value: 0.796978:  33%|███▎      | 132/400 [03:44<04:25,  1.01it/s]                                                                                        Best trial: 109. Best value: 0.796978:  33%|███▎      | 132/400 [03:45<04:25,  1.01it/s]Best trial: 109. Best value: 0.796978:  33%|███▎      | 132/400 [03:45<04:25,  1.01it/s]Best trial: 109. Best value: 0.796978:  33%|███▎      | 133/400 [03:45<04:42,  1.06s/it]                                                                                        [I 2025-11-14 14:11:50,632] Trial 121 finished with value: 0.7916891527253104 and parameters: {'learning_rate': 0.15009434565457952, 'n_estimators': 898, 'num_leaves': 125, 'min_child_samples': 65, 'subsample': 0.8659777133083006, 'colsample_bytree': 0.9741643575584094, 'reg_alpha': 0.26174180914332884, 'reg_lambda': 1.569702640411632, 'corr_threshold': 0.8059750640281289}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:51,464] Trial 57 finished with value: 0.7856988667026443 and parameters: {'learning_rate': 0.11597819621759639, 'n_estimators': 511, 'num_leaves': 26, 'min_child_samples': 8, 'subsample': 0.8259864964026026, 'colsample_bytree': 0.9430505219749273, 'reg_alpha': 0.037323240550356185, 'reg_lambda': 2.412663871859767, 'corr_threshold': 0.8706889714677605}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:52,326] Trial 136 finished with value: 0.7865803202014751 and parameters: {'learning_rate': 0.18747779485033225, 'n_estimators': 664, 'num_leaves': 123, 'min_child_samples': 53, 'subsample': 0.9625083996772358, 'colsample_bytree': 0.9779173235498386, 'reg_alpha': 0.9856944538713736, 'reg_lambda': 1.0418565342300616, 'corr_threshold': 0.8054050926138805}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:53,586] Trial 123 finished with value: 0.7883252383522216 and parameters: {'learning_rate': 0.15256223430418162, 'n_estimators': 879, 'num_leaves': 32, 'min_child_samples': 62, 'subsample': 0.9425679202763823, 'colsample_bytree': 0.9116478464248801, 'reg_alpha': 0.2612299614194979, 'reg_lambda': 1.6008332118681838, 'corr_threshold': 0.799722169740575}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:57,542] Trial 118 finished with value: 0.7858247886310487 and parameters: {'learning_rate': 0.1160447339669975, 'n_estimators': 866, 'num_leaves': 119, 'min_child_samples': 65, 'subsample': 0.8666586442799749, 'colsample_bytree': 0.9720628737215453, 'reg_alpha': 0.2505920290626442, 'reg_lambda': 1.515518416613927, 'corr_threshold': 0.9492954873816669}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:58,665] Trial 139 finished with value: 0.7836481381543443 and parameters: {'learning_rate': 0.23574072407655958, 'n_estimators': 818, 'num_leaves': 122, 'min_child_samples': 57, 'subsample': 0.961224870833772, 'colsample_bytree': 0.8949091967462569, 'reg_alpha': 0.434134804567728, 'reg_lambda': 1.02761644623381, 'corr_threshold': 0.7962208792611594}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:11:59,190] Trial 140 finished with value: 0.7905018888289261 and parameters: {'learning_rate': 0.18823423924418714, 'n_estimators': 831, 'num_leaves': 123, 'min_child_samples': 58, 'subsample': 0.9628745290548617, 'colsample_bytree': 0.8550864329592012, 'reg_alpha': 0.834318001947121, 'reg_lambda': 1.0565433669238387, 'corr_threshold': 0.8032836034760786}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:00,278] Trial 65 finished with value: 0.7850692570606224 and parameters: {'learning_rate': 0.22514636430495583, 'n_estimators': 933, 'num_leaves': 110, 'min_child_samples': 7, 'subsample': 0.8353893035252904, 'colsample_bytree': 0.9551146625488903, 'reg_alpha': 0.034732912420195036, 'reg_lambda': 2.2903524047479884, 'corr_threshold': 0.8709196504790669}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:00,684] Trial 142 finished with value: 0.7815794207591293 and parameters: {'learning_rate': 0.1891751797862157, 'n_estimators': 777, 'num_leaves': 123, 'min_child_samples': 56, 'subsample': 0.9749448751889842, 'colsample_bytree': 0.9416600068011061, 'reg_alpha': 0.9956596828120791, 'reg_lambda': 1.0884431086309052, 'corr_threshold': 0.8029314427047395}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:01,826] Trial 127 finished with value: 0.7858787551717935 and parameters: {'learning_rate': 0.022094518650671663, 'n_estimators': 668, 'num_leaves': 31, 'min_child_samples': 71, 'subsample': 0.8661551917977329, 'colsample_bytree': 0.9108246493778601, 'reg_alpha': 0.21611808799543042, 'reg_lambda': 0.3895314288161811, 'corr_threshold': 0.8198759525536082}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:02,266] Trial 143 finished with value: 0.7763626551538045 and parameters: {'learning_rate': 0.1928102575573497, 'n_estimators': 831, 'num_leaves': 124, 'min_child_samples': 58, 'subsample': 0.9621563824630996, 'colsample_bytree': 0.8488636970270154, 'reg_alpha': 0.9836037844843935, 'reg_lambda': 1.0828975572319353, 'corr_threshold': 0.8026063906716125}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:02,349] Trial 141 finished with value: 0.7845835581939198 and parameters: {'learning_rate': 0.1903314226696946, 'n_estimators': 822, 'num_leaves': 127, 'min_child_samples': 57, 'subsample': 0.9791821100653538, 'colsample_bytree': 0.943340353962495, 'reg_alpha': 0.9848930396998283, 'reg_lambda': 1.052809400024263, 'corr_threshold': 0.9480550913857988}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:05,984] Trial 113 finished with value: 0.7848354020507287 and parameters: {'learning_rate': 0.022302048121923823, 'n_estimators': 880, 'num_leaves': 42, 'min_child_samples': 64, 'subsample': 0.8637994985659248, 'colsample_bytree': 0.9164503923373484, 'reg_alpha': 0.9607639891703101, 'reg_lambda': 1.554052986490047, 'corr_threshold': 0.882513188738155}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:06,095] Trial 112 finished with value: 0.7937758589674402 and parameters: {'learning_rate': 0.02477367627808233, 'n_estimators': 871, 'num_leaves': 40, 'min_child_samples': 62, 'subsample': 0.8583195791253482, 'colsample_bytree': 0.9390200094332877, 'reg_alpha': 0.288980161850245, 'reg_lambda': 1.5219560086165038, 'corr_threshold': 0.8825665516719283}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:06,855] Trial 124 finished with value: 0.7932541824069077 and parameters: {'learning_rate': 0.06260154628980158, 'n_estimators': 777, 'num_leaves': 118, 'min_child_samples': 71, 'subsample': 0.9406228737673953, 'colsample_bytree': 0.9130846209778964, 'reg_alpha': 0.2393123807400399, 'reg_lambda': 1.0829031992041127, 'corr_threshold': 0.7960195286424367}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:07,396] Trial 126 finished with value: 0.7875697067817953 and parameters: {'learning_rate': 0.021087246346884525, 'n_estimators': 771, 'num_leaves': 126, 'min_child_samples': 71, 'subsample': 0.9386039129477093, 'colsample_bytree': 0.9179081497479491, 'reg_alpha': 0.8457311144697605, 'reg_lambda': 0.3491008714323719, 'corr_threshold': 0.8246161340425693}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:09,158] Trial 144 finished with value: 0.7926425616118007 and parameters: {'learning_rate': 0.18485441619003606, 'n_estimators': 659, 'num_leaves': 126, 'min_child_samples': 54, 'subsample': 0.9608440841469141, 'colsample_bytree': 0.8952333012127334, 'reg_alpha': 0.8413852402354869, 'reg_lambda': 1.0451095406769735, 'corr_threshold': 0.8012228581885078}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:09,866] Trial 7 finished with value: 0.7834862385321101 and parameters: {'learning_rate': 0.06932626667479516, 'n_estimators': 618, 'num_leaves': 32, 'min_child_samples': 6, 'subsample': 0.9776072063703303, 'colsample_bytree': 0.8681100163460163, 'reg_alpha': 0.08481312056888846, 'reg_lambda': 2.4166035997343505, 'corr_threshold': 0.8672393601028975}. Best is trial 109 with value: 0.7969778737182946.
[I 2025-11-14 14:12:11,085] Trial 59 finished with value: 0.7848893685914733 and parameters: {'learning_rate': 0.1152475038622627, 'n_estimators': 600, 'num_leaves': 31, 'min_child_samples': 6, 'subsample': 0.8300936774457636, 'colsample_bytree': 0.9415199617148109, 'reg_alpha': 0.06953899599772295, 'reg_lambda': 2.335912477823868, 'corr_threshold': 0.8794657782229955}. Best is trial 109 with value: 0.7969778737182946.
