[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                            Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                            Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]  Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]  Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                       Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                       Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]  Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                        Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                       [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
[I 2025-11-14 12:25:02,077] Trial 91 finished with value: 0.7593272171253822 and parameters: {'n_estimators': 1136, 'max_depth': 14, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9028722443190298}. Best is trial 63 with value: 0.774833603166037.
[I 2025-11-14 12:25:02,543] Trial 90 finished with value: 0.7735024284943336 and parameters: {'n_estimators': 1125, 'max_depth': 14, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8052039019777496}. Best is trial 63 with value: 0.774833603166037.
[I 2025-11-14 12:25:03,341] Trial 88 finished with value: 0.7693829825508185 and parameters: {'n_estimators': 1114, 'max_depth': 14, 'min_samples_split': 14, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8738007562690214}. Best is trial 63 with value: 0.774833603166037.
[I 2025-11-14 12:25:04,450] Trial 93 finished with value: 0.7705702464472026 and parameters: {'n_estimators': 1100, 'max_depth': 14, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.874430361996294}. Best is trial 63 with value: 0.774833603166037.
[I 2025-11-14 12:25:04,785] Trial 92 finished with value: 0.7708580679978414 and parameters: {'n_estimators': 1106, 'max_depth': 14, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8034051868048573}. Best is trial 63 with value: 0.774833603166037.
[I 2025-11-14 12:27:50,759] Trial 96 finished with value: 0.77425796006476 and parameters: {'n_estimators': 1119, 'max_depth': 14, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8038688717490339}. Best is trial 63 with value: 0.774833603166037.
[I 2025-11-14 12:27:53,540] Trial 97 finished with value: 0.7724770642201835 and parameters: {'n_estimators': 1112, 'max_depth': 14, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8081838322737498}. Best is trial 63 with value: 0.774833603166037.
[I 2025-11-14 12:28:12,823] Trial 98 finished with value: 0.7757870120525274 and parameters: {'n_estimators': 1110, 'max_depth': 24, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7972170041177756}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:24,097] Trial 107 finished with value: 0.769670804101457 and parameters: {'n_estimators': 736, 'max_depth': 13, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7943090315147995}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:32,416] Trial 99 finished with value: 0.7745457816153986 and parameters: {'n_estimators': 1104, 'max_depth': 14, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8085038911887079}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:33,313] Trial 110 finished with value: 0.7685375067458176 and parameters: {'n_estimators': 836, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7938848211099028}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:33,356] Trial 112 finished with value: 0.7634646519158121 and parameters: {'n_estimators': 834, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7934828823050443}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:33,523] Trial 111 finished with value: 0.7636625292318762 and parameters: {'n_estimators': 841, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.793499149606189}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:34,635] Trial 105 finished with value: 0.7724590753732685 and parameters: {'n_estimators': 999, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7969755041059735}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:35,153] Trial 108 finished with value: 0.773394495412844 and parameters: {'n_estimators': 850, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7872227144377267}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:35,751] Trial 106 finished with value: 0.7705522576002878 and parameters: {'n_estimators': 995, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8016871523529778}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:35,784] Trial 113 finished with value: 0.768681417521137 and parameters: {'n_estimators': 999, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8010619380775719}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:36,039] Trial 109 finished with value: 0.7695808598668825 and parameters: {'n_estimators': 999, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.787874574497834}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:36,190] Trial 114 finished with value: 0.7682496851951791 and parameters: {'n_estimators': 838, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8008746239887534}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:36,363] Trial 104 finished with value: 0.7695628710199677 and parameters: {'n_estimators': 1101, 'max_depth': 13, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7938197488205451}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:36,743] Trial 100 finished with value: 0.7741320381363554 and parameters: {'n_estimators': 1112, 'max_depth': 14, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8104438597223369}. Best is trial 98 with value: 0.7757870120525274.
Best trial: 98. Best value: 0.775787:  32%|███▏      | 112/350 [15:13<03:59,  1.01s/it]Best trial: 98. Best value: 0.775787:  32%|███▏      | 112/350 [15:13<03:59,  1.01s/it]Best trial: 98. Best value: 0.775787:  32%|███▏      | 113/350 [15:13<03:00,  1.31it/s]                                                                                       Best trial: 98. Best value: 0.775787:  32%|███▏      | 113/350 [15:14<03:00,  1.31it/s]Best trial: 98. Best value: 0.775787:  32%|███▏      | 113/350 [15:14<03:00,  1.31it/s]Best trial: 98. Best value: 0.775787:  33%|███▎      | 114/350 [15:14<02:26,  1.61it/s]                                                                                       Best trial: 98. Best value: 0.775787:  33%|███▎      | 114/350 [15:14<02:26,  1.61it/s]Best trial: 98. Best value: 0.775787:  33%|███▎      | 114/350 [15:14<02:26,  1.61it/s]Best trial: 98. Best value: 0.775787:  33%|███▎      | 115/350 [15:14<01:51,  2.11it/s]                                                                                       Best trial: 98. Best value: 0.775787:  33%|███▎      | 115/350 [15:15<01:51,  2.11it/s]Best trial: 98. Best value: 0.775787:  33%|███▎      | 115/350 [15:15<01:51,  2.11it/s]Best trial: 98. Best value: 0.775787:  33%|███▎      | 116/350 [15:15<02:06,  1.85it/s]                                                                                       Best trial: 98. Best value: 0.775787:  33%|███▎      | 116/350 [15:23<02:06,  1.85it/s]Best trial: 98. Best value: 0.775787:  33%|███▎      | 116/350 [15:23<02:06,  1.85it/s]Best trial: 98. Best value: 0.775787:  33%|███▎      | 117/350 [15:23<11:01,  2.84s/it]                                                                                       Best trial: 98. Best value: 0.775787:  33%|███▎      | 117/350 [15:27<11:01,  2.84s/it]Best trial: 98. Best value: 0.775787:  33%|███▎      | 117/350 [15:27<11:01,  2.84s/it]Best trial: 98. Best value: 0.775787:  34%|███▎      | 118/350 [15:27<12:59,  3.36s/it]                                                                                       Best trial: 98. Best value: 0.775787:  34%|███▎      | 118/350 [15:29<12:59,  3.36s/it]Best trial: 98. Best value: 0.775787:  34%|███▎      | 118/350 [15:29<12:59,  3.36s/it]Best trial: 98. Best value: 0.775787:  34%|███▍      | 119/350 [15:29<10:33,  2.74s/it]                                                                                       Best trial: 98. Best value: 0.775787:  34%|███▍      | 119/350 [15:30<10:33,  2.74s/it]Best trial: 98. Best value: 0.775787:  34%|███▍      | 119/350 [15:30<10:33,  2.74s/it]Best trial: 98. Best value: 0.775787:  34%|███▍      | 120/350 [15:30<08:20,  2.17s/it]                                                                                       Best trial: 98. Best value: 0.775787:  34%|███▍      | 120/350 [15:31<08:20,  2.17s/it]Best trial: 98. Best value: 0.775787:  34%|███▍      | 120/350 [15:31<08:20,  2.17s/it]Best trial: 98. Best value: 0.775787:  35%|███▍      | 121/350 [15:31<07:11,  1.89s/it]                                                                                       Best trial: 98. Best value: 0.775787:  35%|███▍      | 121/350 [15:31<07:11,  1.89s/it]Best trial: 98. Best value: 0.775787:  35%|███▍      | 121/350 [15:31<07:11,  1.89s/it]Best trial: 98. Best value: 0.775787:  35%|███▍      | 122/350 [15:31<05:23,  1.42s/it]                                                                                       Best trial: 98. Best value: 0.775787:  35%|███▍      | 122/350 [15:32<05:23,  1.42s/it]Best trial: 98. Best value: 0.775787:  35%|███▍      | 122/350 [15:32<05:23,  1.42s/it]Best trial: 98. Best value: 0.775787:  35%|███▌      | 123/350 [15:32<04:28,  1.18s/it]                                                                                       Best trial: 98. Best value: 0.775787:  35%|███▌      | 123/350 [15:32<04:28,  1.18s/it]Best trial: 98. Best value: 0.775787:  35%|███▌      | 123/350 [15:32<04:28,  1.18s/it]Best trial: 98. Best value: 0.775787:  35%|███▌      | 124/350 [15:32<03:19,  1.13it/s]                                                                                       Best trial: 98. Best value: 0.775787:  35%|███▌      | 124/350 [15:34<03:19,  1.13it/s]Best trial: 98. Best value: 0.775787:  35%|███▌      | 124/350 [15:34<03:19,  1.13it/s]Best trial: 98. Best value: 0.775787:  36%|███▌      | 125/350 [15:34<04:33,  1.21s/it]                                                                                       Best trial: 98. Best value: 0.775787:  36%|███▌      | 125/350 [15:39<04:33,  1.21s/it]Best trial: 98. Best value: 0.775787:  36%|███▌      | 125/350 [15:39<04:33,  1.21s/it]Best trial: 98. Best value: 0.775787:  36%|███▌      | 126/350 [15:39<09:22,  2.51s/it]                                                                                       Best trial: 98. Best value: 0.775787:  36%|███▌      | 126/350 [15:41<09:22,  2.51s/it]Best trial: 98. Best value: 0.775787:  36%|███▌      | 126/350 [15:41<09:22,  2.51s/it]Best trial: 98. Best value: 0.775787:  36%|███▋      | 127/350 [15:41<08:20,  2.24s/it]                                                                                       Best trial: 98. Best value: 0.775787:  36%|███▋      | 127/350 [15:41<08:20,  2.24s/it]Best trial: 98. Best value: 0.775787:  36%|███▋      | 127/350 [15:41<08:20,  2.24s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 128/350 [15:41<06:05,  1.65s/it]                                                                                       Best trial: 98. Best value: 0.775787:  37%|███▋      | 128/350 [18:26<06:05,  1.65s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 128/350 [18:26<06:05,  1.65s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 129/350 [18:26<3:05:56, 50.48s/it]                                                                                         Best trial: 98. Best value: 0.775787:  37%|███▋      | 129/350 [18:29<3:05:56, 50.48s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 129/350 [18:29<3:05:56, 50.48s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 130/350 [18:29<2:13:22, 36.37s/it]                                                                                         Best trial: 98. Best value: 0.775787:  37%|███▋      | 130/350 [18:43<2:13:22, 36.37s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 130/350 [18:43<2:13:22, 36.37s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 131/350 [18:43<1:47:29, 29.45s/it]                                                                                         Best trial: 98. Best value: 0.775787:  37%|███▋      | 131/350 [19:07<1:47:29, 29.45s/it]Best trial: 98. Best value: 0.775787:  37%|███▋      | 131/350 [19:07<1:47:29, 29.45s/it]Best trial: 98. Best value: 0.775787:  38%|███▊      | 132/350 [19:07<1:41:24, 27.91s/it]                                                                                         Best trial: 98. Best value: 0.775787:  38%|███▊      | 132/350 [19:10<1:41:24, 27.91s/it]Best trial: 98. Best value: 0.775787:  38%|███▊      | 132/350 [19:10<1:41:24, 27.91s/it]Best trial: 98. Best value: 0.775787:  38%|███▊      | 133/350 [19:10<1:14:00, 20.46s/it]                                                                                         Best trial: 98. Best value: 0.775787:  38%|███▊      | 133/350 [19:11<1:14:00, 20.46s/it]Best trial: 98. Best value: 0.775787:  38%|███▊      | 133/350 [19:11<1:14:00, 20.46s/it]Best trial: 98. Best value: 0.775787:  38%|███▊      | 134/350 [19:11<53:10, 14.77s/it]                                                                                         Best trial: 98. Best value: 0.775787:  38%|███▊      | 134/350 [19:12<53:10, 14.77s/it]Best trial: 98. Best value: 0.775787:  38%|███▊      | 134/350 [19:12<53:10, 14.77s/it]Best trial: 98. Best value: 0.775787:  39%|███▊      | 135/350 [19:12<37:14, 10.39s/it]                                                                                       Best trial: 98. Best value: 0.775787:  39%|███▊      | 135/350 [19:12<37:14, 10.39s/it]Best trial: 98. Best value: 0.775787:  39%|███▊      | 135/350 [19:12<37:14, 10.39s/it]Best trial: 98. Best value: 0.775787:  39%|███▉      | 136/350 [19:12<26:09,  7.33s/it]                                                                                       Best trial: 98. Best value: 0.775787:  39%|███▉      | 136/350 [19:12<26:09,  7.33s/it]Best trial: 98. Best value: 0.775787:  39%|███▉      | 136/350 [19:12<26:09,  7.33s/it]                                                                                       Best trial: 98. Best value: 0.775787:  39%|███▉      | 137/350 [19:12<26:01,  7.33s/it]Best trial: 98. Best value: 0.775787:  39%|███▉      | 137/350 [19:12<26:01,  7.33s/it]Best trial: 98. Best value: 0.775787:  39%|███▉      | 138/350 [19:12<14:04,  3.98s/it]                                                                                       Best trial: 98. Best value: 0.775787:  39%|███▉      | 138/350 [19:12<14:04,  3.98s/it]Best trial: 98. Best value: 0.775787:  39%|███▉      | 138/350 [19:12<14:04,  3.98s/it]                                                                                       Best trial: 98. Best value: 0.775787:  40%|███▉      | 139/350 [19:12<14:00,  3.98s/it]Best trial: 98. Best value: 0.775787:  40%|███▉      | 139/350 [19:12<14:00,  3.98s/it]Best trial: 98. Best value: 0.775787:  40%|████      | 140/350 [19:13<08:46,  2.51s/it]                                                                                       [I 2025-11-14 12:28:36,856] Trial 101 finished with value: 0.7731426515560352 and parameters: {'n_estimators': 1115, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8005409755364911}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:37,102] Trial 103 finished with value: 0.7725670084547581 and parameters: {'n_estimators': 1116, 'max_depth': 12, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7991956311277991}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:37,222] Trial 115 finished with value: 0.7729627630868862 and parameters: {'n_estimators': 834, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.799320447807048}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:37,940] Trial 102 finished with value: 0.7697247706422018 and parameters: {'n_estimators': 1108, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7939224013339291}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:46,281] Trial 118 finished with value: 0.7656772800863464 and parameters: {'n_estimators': 833, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7900341373949038}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:50,816] Trial 120 finished with value: 0.7704623133657132 and parameters: {'n_estimators': 831, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.799902753781795}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:52,156] Trial 117 finished with value: 0.7660910235653895 and parameters: {'n_estimators': 1005, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7922840353096245}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:53,005] Trial 116 finished with value: 0.7725310307609282 and parameters: {'n_estimators': 998, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.797315967927719}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:54,222] Trial 124 finished with value: 0.7641662169454937 and parameters: {'n_estimators': 842, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7910249721985901}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:54,543] Trial 119 finished with value: 0.772567008454758 and parameters: {'n_estimators': 997, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8006061341733743}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:55,184] Trial 122 finished with value: 0.7732685734844396 and parameters: {'n_estimators': 995, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7974217400082806}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:55,357] Trial 121 finished with value: 0.7702284583558194 and parameters: {'n_estimators': 1000, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7940087787293586}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:28:57,292] Trial 126 finished with value: 0.7636625292318762 and parameters: {'n_estimators': 841, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7918867974887843}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:29:02,886] Trial 125 finished with value: 0.7740600827486959 and parameters: {'n_estimators': 1000, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7948081486372556}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:29:04,489] Trial 127 finished with value: 0.7649577262097499 and parameters: {'n_estimators': 1002, 'max_depth': 12, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7919799851087542}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:29:04,705] Trial 123 finished with value: 0.7679978413383701 and parameters: {'n_estimators': 1001, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7914704600117514}. Best is trial 98 with value: 0.7757870120525274.
