[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                          Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]  Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                         Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                         Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                         Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                        [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
[I 2025-11-14 12:04:46,804] Trial 67 finished with value: 0.7603525813995322 and parameters: {'learning_rate': 0.1471780408741178, 'n_estimators': 467, 'num_leaves': 113, 'min_child_samples': 6, 'subsample': 0.7114609412073137, 'colsample_bytree': 0.7666186677866821, 'reg_alpha': 0.5678710650738724, 'reg_lambda': 0.37437122134521694, 'corr_threshold': 0.756062459823636}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:04:47,484] Trial 69 finished with value: 0.7506925706062242 and parameters: {'learning_rate': 0.16924907402153, 'n_estimators': 469, 'num_leaves': 109, 'min_child_samples': 7, 'subsample': 0.6891634676578146, 'colsample_bytree': 0.7658786316403926, 'reg_alpha': 0.6048719554537764, 'reg_lambda': 0.37451557628349186, 'corr_threshold': 0.8863828689100528}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:04:55,706] Trial 75 finished with value: 0.734430652995143 and parameters: {'learning_rate': 0.254667450874098, 'n_estimators': 478, 'num_leaves': 113, 'min_child_samples': 49, 'subsample': 0.652202391947777, 'colsample_bytree': 0.6312246152151545, 'reg_alpha': 0.2615188855226733, 'reg_lambda': 1.0584200131646866, 'corr_threshold': 0.8930344959713731}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:04:58,110] Trial 78 finished with value: 0.7596510163698507 and parameters: {'learning_rate': 0.2736647348992377, 'n_estimators': 446, 'num_leaves': 114, 'min_child_samples': 14, 'subsample': 0.7800399312258428, 'colsample_bytree': 0.7532346887337313, 'reg_alpha': 0.24088604568837052, 'reg_lambda': 1.022012384133663, 'corr_threshold': 0.8931501590475023}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:04:58,733] Trial 74 finished with value: 0.7551178269472927 and parameters: {'learning_rate': 0.25132307522725034, 'n_estimators': 413, 'num_leaves': 115, 'min_child_samples': 15, 'subsample': 0.7697979450981569, 'colsample_bytree': 0.7622700306128986, 'reg_alpha': 0.2642670942626898, 'reg_lambda': 1.6610358793903703, 'corr_threshold': 0.8953717364933222}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:04:58,773] Trial 77 finished with value: 0.7609282245008093 and parameters: {'learning_rate': 0.24754426885193556, 'n_estimators': 445, 'num_leaves': 113, 'min_child_samples': 12, 'subsample': 0.768347900608317, 'colsample_bytree': 0.7740386889645233, 'reg_alpha': 0.2580664450660186, 'reg_lambda': 1.067375565462382, 'corr_threshold': 0.8884622499147027}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:04:58,832] Trial 82 finished with value: 0.7443065299514301 and parameters: {'learning_rate': 0.2552427713452578, 'n_estimators': 403, 'num_leaves': 115, 'min_child_samples': 47, 'subsample': 0.8775986575567605, 'colsample_bytree': 0.7661005093447409, 'reg_alpha': 0.2691876310838379, 'reg_lambda': 1.0180031744454237, 'corr_threshold': 0.7929728730203796}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:04:59,167] Trial 73 finished with value: 0.7599748156143191 and parameters: {'learning_rate': 0.2525989451980417, 'n_estimators': 456, 'num_leaves': 110, 'min_child_samples': 14, 'subsample': 0.7765316603237895, 'colsample_bytree': 0.7708720389829876, 'reg_alpha': 0.2748528235291337, 'reg_lambda': 1.6674551508742477, 'corr_threshold': 0.8971428427234924}. Best is trial 64 with value: 0.7639143730886849.
Best trial: 64. Best value: 0.763914:  19%|█▉        | 76/400 [02:35<06:05,  1.13s/it]Best trial: 64. Best value: 0.763914:  19%|█▉        | 76/400 [02:35<06:05,  1.13s/it]Best trial: 64. Best value: 0.763914:  19%|█▉        | 77/400 [02:35<05:19,  1.01it/s]                                                                                      Best trial: 64. Best value: 0.763914:  19%|█▉        | 77/400 [02:36<05:19,  1.01it/s]Best trial: 64. Best value: 0.763914:  19%|█▉        | 77/400 [02:36<05:19,  1.01it/s]Best trial: 64. Best value: 0.763914:  20%|█▉        | 78/400 [02:36<06:01,  1.12s/it]                                                                                      Best trial: 64. Best value: 0.763914:  20%|█▉        | 78/400 [02:37<06:01,  1.12s/it]Best trial: 64. Best value: 0.763914:  20%|█▉        | 78/400 [02:37<06:01,  1.12s/it]Best trial: 64. Best value: 0.763914:  20%|█▉        | 79/400 [02:37<05:17,  1.01it/s]                                                                                      Best trial: 64. Best value: 0.763914:  20%|█▉        | 79/400 [02:38<05:17,  1.01it/s]Best trial: 64. Best value: 0.763914:  20%|█▉        | 79/400 [02:38<05:17,  1.01it/s]Best trial: 64. Best value: 0.763914:  20%|██        | 80/400 [02:38<05:44,  1.08s/it]                                                                                      Best trial: 64. Best value: 0.763914:  20%|██        | 80/400 [02:40<05:44,  1.08s/it]Best trial: 64. Best value: 0.763914:  20%|██        | 80/400 [02:40<05:44,  1.08s/it]Best trial: 64. Best value: 0.763914:  20%|██        | 81/400 [02:40<06:36,  1.24s/it]                                                                                      Best trial: 64. Best value: 0.763914:  20%|██        | 81/400 [02:42<06:36,  1.24s/it]Best trial: 64. Best value: 0.763914:  20%|██        | 81/400 [02:42<06:36,  1.24s/it]Best trial: 64. Best value: 0.763914:  20%|██        | 82/400 [02:42<07:34,  1.43s/it]                                                                                      Best trial: 64. Best value: 0.763914:  20%|██        | 82/400 [02:43<07:34,  1.43s/it]Best trial: 89. Best value: 0.7653:  20%|██        | 82/400 [02:43<07:34,  1.43s/it]  Best trial: 89. Best value: 0.7653:  21%|██        | 83/400 [02:43<06:25,  1.22s/it]                                                                                    Best trial: 89. Best value: 0.7653:  21%|██        | 83/400 [02:43<06:25,  1.22s/it]Best trial: 89. Best value: 0.7653:  21%|██        | 83/400 [02:43<06:25,  1.22s/it]Best trial: 89. Best value: 0.7653:  21%|██        | 84/400 [02:43<04:57,  1.06it/s]                                                                                    Best trial: 89. Best value: 0.7653:  21%|██        | 84/400 [02:43<04:57,  1.06it/s]Best trial: 89. Best value: 0.7653:  21%|██        | 84/400 [02:43<04:57,  1.06it/s]Best trial: 89. Best value: 0.7653:  21%|██▏       | 85/400 [02:43<04:03,  1.30it/s]                                                                                    Best trial: 89. Best value: 0.7653:  21%|██▏       | 85/400 [02:47<04:03,  1.30it/s]Best trial: 89. Best value: 0.7653:  21%|██▏       | 85/400 [02:47<04:03,  1.30it/s]Best trial: 89. Best value: 0.7653:  22%|██▏       | 86/400 [02:47<08:12,  1.57s/it]                                                                                    Best trial: 89. Best value: 0.7653:  22%|██▏       | 86/400 [02:47<08:12,  1.57s/it]Best trial: 89. Best value: 0.7653:  22%|██▏       | 86/400 [02:47<08:12,  1.57s/it]Best trial: 89. Best value: 0.7653:  22%|██▏       | 87/400 [02:47<06:01,  1.16s/it]                                                                                    Best trial: 89. Best value: 0.7653:  22%|██▏       | 87/400 [02:52<06:01,  1.16s/it]Best trial: 89. Best value: 0.7653:  22%|██▏       | 87/400 [02:52<06:01,  1.16s/it]Best trial: 89. Best value: 0.7653:  22%|██▏       | 88/400 [02:52<12:03,  2.32s/it]                                                                                    Best trial: 89. Best value: 0.7653:  22%|██▏       | 88/400 [02:53<12:03,  2.32s/it]Best trial: 89. Best value: 0.7653:  22%|██▏       | 88/400 [02:53<12:03,  2.32s/it]Best trial: 89. Best value: 0.7653:  22%|██▏       | 89/400 [02:53<10:24,  2.01s/it]                                                                                    Best trial: 89. Best value: 0.7653:  22%|██▏       | 89/400 [02:53<10:24,  2.01s/it]Best trial: 89. Best value: 0.7653:  22%|██▏       | 89/400 [02:53<10:24,  2.01s/it]Best trial: 89. Best value: 0.7653:  22%|██▎       | 90/400 [02:53<07:39,  1.48s/it]                                                                                    Best trial: 89. Best value: 0.7653:  22%|██▎       | 90/400 [02:55<07:39,  1.48s/it]Best trial: 89. Best value: 0.7653:  22%|██▎       | 90/400 [02:55<07:39,  1.48s/it]Best trial: 89. Best value: 0.7653:  23%|██▎       | 91/400 [02:55<07:37,  1.48s/it]                                                                                    Best trial: 89. Best value: 0.7653:  23%|██▎       | 91/400 [02:55<07:37,  1.48s/it]Best trial: 89. Best value: 0.7653:  23%|██▎       | 91/400 [02:55<07:37,  1.48s/it]Best trial: 89. Best value: 0.7653:  23%|██▎       | 92/400 [02:55<06:14,  1.22s/it]                                                                                    Best trial: 89. Best value: 0.7653:  23%|██▎       | 92/400 [02:56<06:14,  1.22s/it]Best trial: 89. Best value: 0.7653:  23%|██▎       | 92/400 [02:56<06:14,  1.22s/it]Best trial: 89. Best value: 0.7653:  23%|██▎       | 93/400 [02:56<05:52,  1.15s/it]                                                                                    Best trial: 89. Best value: 0.7653:  23%|██▎       | 93/400 [03:00<05:52,  1.15s/it]Best trial: 89. Best value: 0.7653:  23%|██▎       | 93/400 [03:00<05:52,  1.15s/it]Best trial: 89. Best value: 0.7653:  24%|██▎       | 94/400 [03:00<09:00,  1.77s/it]                                                                                    Best trial: 89. Best value: 0.7653:  24%|██▎       | 94/400 [03:02<09:00,  1.77s/it]Best trial: 89. Best value: 0.7653:  24%|██▎       | 94/400 [03:02<09:00,  1.77s/it]Best trial: 89. Best value: 0.7653:  24%|██▍       | 95/400 [03:02<09:11,  1.81s/it]                                                                                    [I 2025-11-14 12:04:59,601] Trial 71 finished with value: 0.7589314624932542 and parameters: {'learning_rate': 0.1450126455623134, 'n_estimators': 472, 'num_leaves': 108, 'min_child_samples': 7, 'subsample': 0.6574552230171471, 'colsample_bytree': 0.7689223414742543, 'reg_alpha': 0.5647627761970426, 'reg_lambda': 1.0277737394324005, 'corr_threshold': 0.891882070583766}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:05:01,196] Trial 40 finished with value: 0.7361575822989747 and parameters: {'learning_rate': 0.02676322660744395, 'n_estimators': 992, 'num_leaves': 120, 'min_child_samples': 28, 'subsample': 0.9546094969527974, 'colsample_bytree': 0.6896743853604708, 'reg_alpha': 1.5849545020505962, 'reg_lambda': 1.8290532073672257, 'corr_threshold': 0.8399010258321543}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:05:01,759] Trial 72 finished with value: 0.7441086526353661 and parameters: {'learning_rate': 0.1529760594910016, 'n_estimators': 447, 'num_leaves': 111, 'min_child_samples': 15, 'subsample': 0.7718923582060191, 'colsample_bytree': 0.785573834337296, 'reg_alpha': 0.22519354160596933, 'reg_lambda': 0.9912657238334217, 'corr_threshold': 0.8937879383787295}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:05:03,088] Trial 84 finished with value: 0.7396294297535527 and parameters: {'learning_rate': 0.27775733901422045, 'n_estimators': 432, 'num_leaves': 114, 'min_child_samples': 51, 'subsample': 0.7704027463957561, 'colsample_bytree': 0.7534641233543695, 'reg_alpha': 0.2718990370489636, 'reg_lambda': 0.9757649124327681, 'corr_threshold': 0.7909080384525331}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:05:04,788] Trial 79 finished with value: 0.7504587155963303 and parameters: {'learning_rate': 0.2521516287497003, 'n_estimators': 429, 'num_leaves': 114, 'min_child_samples': 13, 'subsample': 0.7663290704436094, 'colsample_bytree': 0.6306431150325214, 'reg_alpha': 0.2813112169304874, 'reg_lambda': 1.0182442190264953, 'corr_threshold': 0.792608452848704}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:05:06,703] Trial 80 finished with value: 0.7586616297895306 and parameters: {'learning_rate': 0.2508710895080235, 'n_estimators': 438, 'num_leaves': 113, 'min_child_samples': 13, 'subsample': 0.7649557594226825, 'colsample_bytree': 0.7616760152066374, 'reg_alpha': 0.2375958459303965, 'reg_lambda': 1.0518257400364157, 'corr_threshold': 0.9075363753392194}. Best is trial 64 with value: 0.7639143730886849.
[I 2025-11-14 12:05:07,385] Trial 89 finished with value: 0.7652995143011332 and parameters: {'learning_rate': 0.2565237553443559, 'n_estimators': 429, 'num_leaves': 116, 'min_child_samples': 13, 'subsample': 0.7694142711687418, 'colsample_bytree': 0.7567135794002762, 'reg_alpha': 0.28763827590317004, 'reg_lambda': 0.0009455541080908292, 'corr_threshold': 0.8976223173579009}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:07,640] Trial 83 finished with value: 0.7624212987947473 and parameters: {'learning_rate': 0.2539142301629407, 'n_estimators': 428, 'num_leaves': 114, 'min_child_samples': 13, 'subsample': 0.8784506763087835, 'colsample_bytree': 0.7640100294579154, 'reg_alpha': 0.26782996292653216, 'reg_lambda': 0.9553275859374328, 'corr_threshold': 0.790773015473516}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:07,994] Trial 81 finished with value: 0.7510703363914374 and parameters: {'learning_rate': 0.2545169912597563, 'n_estimators': 441, 'num_leaves': 113, 'min_child_samples': 13, 'subsample': 0.7669977200513416, 'colsample_bytree': 0.7680453302837159, 'reg_alpha': 0.22635775805319158, 'reg_lambda': 1.039775283894521, 'corr_threshold': 0.897135058349114}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:11,488] Trial 85 finished with value: 0.7484619535887749 and parameters: {'learning_rate': 0.2789056550900959, 'n_estimators': 440, 'num_leaves': 115, 'min_child_samples': 13, 'subsample': 0.6776668808831595, 'colsample_bytree': 0.751428161075568, 'reg_alpha': 0.27470591758453944, 'reg_lambda': 1.058543782917143, 'corr_threshold': 0.7946166356482389}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:11,657] Trial 86 finished with value: 0.7490016189962223 and parameters: {'learning_rate': 0.2551796866936404, 'n_estimators': 402, 'num_leaves': 116, 'min_child_samples': 13, 'subsample': 0.6445025625849738, 'colsample_bytree': 0.7606244862018646, 'reg_alpha': 0.29212932415113124, 'reg_lambda': 1.102628123075565, 'corr_threshold': 0.8896843927523712}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:16,732] Trial 93 finished with value: 0.7504587155963303 and parameters: {'learning_rate': 0.27632691290951283, 'n_estimators': 422, 'num_leaves': 116, 'min_child_samples': 13, 'subsample': 0.7749690497440179, 'colsample_bytree': 0.7672491762039534, 'reg_alpha': 0.7777971543885209, 'reg_lambda': 1.0519561945114342, 'corr_threshold': 0.844028340003882}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:18,010] Trial 87 finished with value: 0.7514481021766505 and parameters: {'learning_rate': 0.25531779677953736, 'n_estimators': 416, 'num_leaves': 113, 'min_child_samples': 13, 'subsample': 0.7645309628684728, 'colsample_bytree': 0.7541366008910713, 'reg_alpha': 0.25556622156642184, 'reg_lambda': 1.0629577386292797, 'corr_threshold': 0.8952285187619691}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:18,253] Trial 70 finished with value: 0.7525274329915452 and parameters: {'learning_rate': 0.1484594951977812, 'n_estimators': 496, 'num_leaves': 110, 'min_child_samples': 5, 'subsample': 0.6866513674785001, 'colsample_bytree': 0.7691021914681472, 'reg_alpha': 0.5448321686847927, 'reg_lambda': 3.9469172926423637, 'corr_threshold': 0.8919871220953417}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:19,730] Trial 88 finished with value: 0.7556395035078252 and parameters: {'learning_rate': 0.2511799345767474, 'n_estimators': 430, 'num_leaves': 116, 'min_child_samples': 12, 'subsample': 0.7624255256166342, 'colsample_bytree': 0.7527011501336643, 'reg_alpha': 0.28197664434119246, 'reg_lambda': 1.01719987194911, 'corr_threshold': 0.8968061136356812}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:20,322] Trial 95 finished with value: 0.7506745817593092 and parameters: {'learning_rate': 0.25670686256750497, 'n_estimators': 399, 'num_leaves': 115, 'min_child_samples': 14, 'subsample': 0.7699384881081394, 'colsample_bytree': 0.7512750084376125, 'reg_alpha': 0.716955086816674, 'reg_lambda': 1.0251427604550267, 'corr_threshold': 0.8908164383289069}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:21,313] Trial 90 finished with value: 0.746591113509624 and parameters: {'learning_rate': 0.1368378235442056, 'n_estimators': 436, 'num_leaves': 117, 'min_child_samples': 13, 'subsample': 0.7670473957492788, 'colsample_bytree': 0.7607466946010015, 'reg_alpha': 0.8127303922697097, 'reg_lambda': 1.0089198640396237, 'corr_threshold': 0.9003042799241602}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:24,527] Trial 99 finished with value: 0.7413383702104694 and parameters: {'learning_rate': 0.27762610535835947, 'n_estimators': 388, 'num_leaves': 57, 'min_child_samples': 14, 'subsample': 0.7609936093636676, 'colsample_bytree': 0.7404447319042694, 'reg_alpha': 0.7545092974816764, 'reg_lambda': 1.0129133417703673, 'corr_threshold': 0.9346532922464654}. Best is trial 89 with value: 0.7652995143011332.
[I 2025-11-14 12:05:26,420] Trial 97 finished with value: 0.7450260838280265 and parameters: {'learning_rate': 0.2574156774250668, 'n_estimators': 432, 'num_leaves': 115, 'min_child_samples': 13, 'subsample': 0.7666560165228018, 'colsample_bytree': 0.7549193503312379, 'reg_alpha': 0.7714322508000069, 'reg_lambda': 1.0257954525837119, 'corr_threshold': 0.8861028012322922}. Best is trial 89 with value: 0.7652995143011332.
