[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it]  Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                         Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                        [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:14:00,151] Trial 121 finished with value: 0.7681237632667746 and parameters: {'learning_rate': 0.24515417494085692, 'n_estimators': 205, 'num_leaves': 88, 'min_child_samples': 16, 'subsample': 0.7218865034591406, 'colsample_bytree': 0.686984641205529, 'reg_alpha': 1.0726485117137268, 'reg_lambda': 2.942676932562262, 'corr_threshold': 0.8665288012073288}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:05,957] Trial 124 finished with value: 0.7692570606224141 and parameters: {'learning_rate': 0.24812418862606445, 'n_estimators': 533, 'num_leaves': 85, 'min_child_samples': 18, 'subsample': 0.7854900705183153, 'colsample_bytree': 0.6928113797959427, 'reg_alpha': 1.0539338728851886, 'reg_lambda': 1.035940437332063, 'corr_threshold': 0.8647740947399302}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:08,257] Trial 120 finished with value: 0.7813095880554055 and parameters: {'learning_rate': 0.24423146070824092, 'n_estimators': 765, 'num_leaves': 79, 'min_child_samples': 18, 'subsample': 0.7801488928847575, 'colsample_bytree': 0.6852589032855763, 'reg_alpha': 1.0507513690120995, 'reg_lambda': 2.468034062274206, 'corr_threshold': 0.865458605389145}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:09,674] Trial 123 finished with value: 0.7737362835042274 and parameters: {'learning_rate': 0.23972423315343616, 'n_estimators': 702, 'num_leaves': 86, 'min_child_samples': 18, 'subsample': 0.6318084332371849, 'colsample_bytree': 0.6911088743527063, 'reg_alpha': 1.0507663863143129, 'reg_lambda': 1.051735904580346, 'corr_threshold': 0.870572513279077}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:10,721] Trial 122 finished with value: 0.7731786292498651 and parameters: {'learning_rate': 0.24548745466870012, 'n_estimators': 749, 'num_leaves': 87, 'min_child_samples': 16, 'subsample': 0.7779435293790763, 'colsample_bytree': 0.6315592918082115, 'reg_alpha': 0.7150189884646256, 'reg_lambda': 0.9999518430000074, 'corr_threshold': 0.8676740833227692}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:11,693] Trial 119 finished with value: 0.7777477963662529 and parameters: {'learning_rate': 0.24338967750737883, 'n_estimators': 730, 'num_leaves': 80, 'min_child_samples': 18, 'subsample': 0.727200394568736, 'colsample_bytree': 0.6870604581091926, 'reg_alpha': 0.7102110369002704, 'reg_lambda': 2.8420716207962755, 'corr_threshold': 0.8656449680423127}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:13,502] Trial 125 finished with value: 0.7765965101636985 and parameters: {'learning_rate': 0.2834731791346069, 'n_estimators': 731, 'num_leaves': 86, 'min_child_samples': 19, 'subsample': 0.7913241506045653, 'colsample_bytree': 0.6945002292289956, 'reg_alpha': 0.7122994345215173, 'reg_lambda': 2.7833086018354956, 'corr_threshold': 0.869442574356333}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:13,537] Trial 127 finished with value: 0.7772800863464652 and parameters: {'learning_rate': 0.2822787763015245, 'n_estimators': 738, 'num_leaves': 87, 'min_child_samples': 18, 'subsample': 0.7775427090791476, 'colsample_bytree': 0.6959466214141214, 'reg_alpha': 0.7416692761824558, 'reg_lambda': 2.864248509534717, 'corr_threshold': 0.8681046528717924}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:14,547] Trial 128 finished with value: 0.7849433351322179 and parameters: {'learning_rate': 0.23953164626610954, 'n_estimators': 738, 'num_leaves': 86, 'min_child_samples': 18, 'subsample': 0.899673014031694, 'colsample_bytree': 0.6323140905512952, 'reg_alpha': 1.0762012266114205, 'reg_lambda': 2.8972870443400027, 'corr_threshold': 0.8710969380852489}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:15,385] Trial 126 finished with value: 0.7672423097679439 and parameters: {'learning_rate': 0.28186526480904944, 'n_estimators': 734, 'num_leaves': 83, 'min_child_samples': 18, 'subsample': 0.897921257216808, 'colsample_bytree': 0.6873869089343416, 'reg_alpha': 0.7069057950832226, 'reg_lambda': 2.8580721565138925, 'corr_threshold': 0.8676479201017544}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:17,187] Trial 129 finished with value: 0.7775858967440187 and parameters: {'learning_rate': 0.23808604498788208, 'n_estimators': 723, 'num_leaves': 83, 'min_child_samples': 18, 'subsample': 0.7374741135242883, 'colsample_bytree': 0.6399232452257397, 'reg_alpha': 1.0841328088936115, 'reg_lambda': 2.8298145084366992, 'corr_threshold': 0.8662821556117294}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:19,434] Trial 131 finished with value: 0.7883432271991366 and parameters: {'learning_rate': 0.2831274223163056, 'n_estimators': 839, 'num_leaves': 87, 'min_child_samples': 18, 'subsample': 0.9027935962109728, 'colsample_bytree': 0.6299829677925686, 'reg_alpha': 0.6933042242910211, 'reg_lambda': 2.820210365982779, 'corr_threshold': 0.8696994548478899}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:20,093] Trial 137 finished with value: 0.7729447742399712 and parameters: {'learning_rate': 0.28523390678612903, 'n_estimators': 776, 'num_leaves': 85, 'min_child_samples': 22, 'subsample': 0.7780450662964338, 'colsample_bytree': 0.6337938219321327, 'reg_alpha': 1.0894382005957493, 'reg_lambda': 2.909270158481201, 'corr_threshold': 0.8659719659771027}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:20,191] Trial 133 finished with value: 0.7672782874617737 and parameters: {'learning_rate': 0.2834437939317572, 'n_estimators': 830, 'num_leaves': 86, 'min_child_samples': 19, 'subsample': 0.7717763872971396, 'colsample_bytree': 0.6304060199985341, 'reg_alpha': 1.1020753446401546, 'reg_lambda': 2.7889731987537214, 'corr_threshold': 0.8707708157477277}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:20,634] Trial 136 finished with value: 0.7792228818132758 and parameters: {'learning_rate': 0.21702348027867652, 'n_estimators': 675, 'num_leaves': 87, 'min_child_samples': 20, 'subsample': 0.7358550145733741, 'colsample_bytree': 0.634725500872375, 'reg_alpha': 1.1050875246221072, 'reg_lambda': 2.8367050430151837, 'corr_threshold': 0.8663497970006281}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:22,622] Trial 138 finished with value: 0.7722252203633746 and parameters: {'learning_rate': 0.21831357959915382, 'n_estimators': 799, 'num_leaves': 70, 'min_child_samples': 24, 'subsample': 0.8961372190335887, 'colsample_bytree': 0.631305721099385, 'reg_alpha': 1.1226400444988887, 'reg_lambda': 2.8671556247450027, 'corr_threshold': 0.8651260220015833}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:23,130] Trial 130 finished with value: 0.785554955927325 and parameters: {'learning_rate': 0.21437473834412651, 'n_estimators': 846, 'num_leaves': 84, 'min_child_samples': 18, 'subsample': 0.8937422517135901, 'colsample_bytree': 0.6311956853217772, 'reg_alpha': 1.0944224316554916, 'reg_lambda': 2.8100141126694633, 'corr_threshold': 0.8672302645212353}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:23,397] Trial 134 finished with value: 0.7760208670624212 and parameters: {'learning_rate': 0.2117144440092951, 'n_estimators': 828, 'num_leaves': 88, 'min_child_samples': 23, 'subsample': 0.7729103829263148, 'colsample_bytree': 0.6438337167556193, 'reg_alpha': 1.0934728685284798, 'reg_lambda': 2.9205198370426255, 'corr_threshold': 0.8665225198509795}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  33%|███▎      | 133/400 [02:55<03:26,  1.29it/s]Best trial: 26. Best value: 0.796564:  33%|███▎      | 133/400 [02:55<03:26,  1.29it/s]Best trial: 26. Best value: 0.796564:  34%|███▎      | 134/400 [02:55<02:43,  1.63it/s]                                                                                       Best trial: 26. Best value: 0.796564:  34%|███▎      | 134/400 [02:55<02:43,  1.63it/s]Best trial: 26. Best value: 0.796564:  34%|███▎      | 134/400 [02:55<02:43,  1.63it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 135/400 [02:55<02:28,  1.78it/s]                                                                                       Best trial: 26. Best value: 0.796564:  34%|███▍      | 135/400 [02:56<02:28,  1.78it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 135/400 [02:56<02:28,  1.78it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 136/400 [02:56<02:34,  1.71it/s]                                                                                       Best trial: 26. Best value: 0.796564:  34%|███▍      | 136/400 [02:56<02:34,  1.71it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 136/400 [02:56<02:34,  1.71it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 137/400 [02:56<02:11,  2.00it/s]                                                                                       Best trial: 26. Best value: 0.796564:  34%|███▍      | 137/400 [02:56<02:11,  2.00it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 137/400 [02:56<02:11,  2.00it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 138/400 [02:56<01:42,  2.54it/s]                                                                                       Best trial: 26. Best value: 0.796564:  34%|███▍      | 138/400 [02:58<01:42,  2.54it/s]Best trial: 26. Best value: 0.796564:  34%|███▍      | 138/400 [02:58<01:42,  2.54it/s]Best trial: 26. Best value: 0.796564:  35%|███▍      | 139/400 [02:58<03:11,  1.36it/s]                                                                                       Best trial: 26. Best value: 0.796564:  35%|███▍      | 139/400 [02:59<03:11,  1.36it/s]Best trial: 26. Best value: 0.796564:  35%|███▍      | 139/400 [02:59<03:11,  1.36it/s]Best trial: 26. Best value: 0.796564:  35%|███▌      | 140/400 [02:59<03:10,  1.36it/s]                                                                                       Best trial: 26. Best value: 0.796564:  35%|███▌      | 140/400 [02:59<03:10,  1.36it/s]Best trial: 26. Best value: 0.796564:  35%|███▌      | 140/400 [02:59<03:10,  1.36it/s]Best trial: 26. Best value: 0.796564:  35%|███▌      | 141/400 [02:59<02:57,  1.46it/s]                                                                                       Best trial: 26. Best value: 0.796564:  35%|███▌      | 141/400 [03:01<02:57,  1.46it/s]Best trial: 26. Best value: 0.796564:  35%|███▌      | 141/400 [03:01<02:57,  1.46it/s]Best trial: 26. Best value: 0.796564:  36%|███▌      | 142/400 [03:01<04:56,  1.15s/it]                                                                                       Best trial: 26. Best value: 0.796564:  36%|███▌      | 142/400 [03:03<04:56,  1.15s/it]Best trial: 26. Best value: 0.796564:  36%|███▌      | 142/400 [03:03<04:56,  1.15s/it]Best trial: 26. Best value: 0.796564:  36%|███▌      | 143/400 [03:03<05:32,  1.29s/it]                                                                                       Best trial: 26. Best value: 0.796564:  36%|███▌      | 143/400 [03:03<05:32,  1.29s/it]Best trial: 26. Best value: 0.796564:  36%|███▌      | 143/400 [03:03<05:32,  1.29s/it]Best trial: 26. Best value: 0.796564:  36%|███▌      | 144/400 [03:03<04:17,  1.00s/it]                                                                                       Best trial: 26. Best value: 0.796564:  36%|███▌      | 144/400 [03:06<04:17,  1.00s/it]Best trial: 26. Best value: 0.796564:  36%|███▌      | 144/400 [03:06<04:17,  1.00s/it]Best trial: 26. Best value: 0.796564:  36%|███▋      | 145/400 [03:06<06:19,  1.49s/it]                                                                                       Best trial: 26. Best value: 0.796564:  36%|███▋      | 145/400 [03:08<06:19,  1.49s/it]Best trial: 26. Best value: 0.796564:  36%|███▋      | 145/400 [03:08<06:19,  1.49s/it]Best trial: 26. Best value: 0.796564:  36%|███▋      | 146/400 [03:08<06:37,  1.57s/it]                                                                                       Best trial: 26. Best value: 0.796564:  36%|███▋      | 146/400 [03:11<06:37,  1.57s/it]Best trial: 26. Best value: 0.796564:  36%|███▋      | 146/400 [03:11<06:37,  1.57s/it]Best trial: 26. Best value: 0.796564:  37%|███▋      | 147/400 [03:11<09:00,  2.14s/it]                                                                                       Best trial: 26. Best value: 0.796564:  37%|███▋      | 147/400 [03:17<09:00,  2.14s/it]Best trial: 26. Best value: 0.796564:  37%|███▋      | 147/400 [03:17<09:00,  2.14s/it]Best trial: 26. Best value: 0.796564:  37%|███▋      | 148/400 [03:17<12:57,  3.09s/it]                                                                                       Best trial: 26. Best value: 0.796564:  37%|███▋      | 148/400 [03:18<12:57,  3.09s/it]Best trial: 26. Best value: 0.796564:  37%|███▋      | 148/400 [03:18<12:57,  3.09s/it]Best trial: 26. Best value: 0.796564:  37%|███▋      | 149/400 [03:18<10:23,  2.48s/it]                                                                                       Best trial: 26. Best value: 0.796564:  37%|███▋      | 149/400 [03:18<10:23,  2.48s/it]Best trial: 26. Best value: 0.796564:  37%|███▋      | 149/400 [03:18<10:23,  2.48s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 150/400 [03:18<07:33,  1.82s/it]                                                                                       Best trial: 26. Best value: 0.796564:  38%|███▊      | 150/400 [03:19<07:33,  1.82s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 150/400 [03:19<07:33,  1.82s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 151/400 [03:19<06:45,  1.63s/it]                                                                                       Best trial: 26. Best value: 0.796564:  38%|███▊      | 151/400 [03:20<06:45,  1.63s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 151/400 [03:20<06:45,  1.63s/it]Best trial: 26. Best value: 0.796564:  38%|███▊      | 152/400 [03:20<05:49,  1.41s/it]                                                                                       [I 2025-11-14 13:14:23,588] Trial 132 finished with value: 0.7753732685734844 and parameters: {'learning_rate': 0.21897438809869485, 'n_estimators': 821, 'num_leaves': 87, 'min_child_samples': 20, 'subsample': 0.8984015726980605, 'colsample_bytree': 0.6341455465640343, 'reg_alpha': 1.087831298109655, 'reg_lambda': 2.819381175989841, 'corr_threshold': 0.8664580534182493}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:24,018] Trial 142 finished with value: 0.7783594171613599 and parameters: {'learning_rate': 0.2157323046467044, 'n_estimators': 676, 'num_leaves': 70, 'min_child_samples': 21, 'subsample': 0.7419227820549479, 'colsample_bytree': 0.6317991196281302, 'reg_alpha': 1.1083203018670238, 'reg_lambda': 2.8163448964291757, 'corr_threshold': 0.870579467261318}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:24,665] Trial 139 finished with value: 0.7745457816153984 and parameters: {'learning_rate': 0.21898931400067936, 'n_estimators': 775, 'num_leaves': 87, 'min_child_samples': 21, 'subsample': 0.6603735555303495, 'colsample_bytree': 0.6315167301693085, 'reg_alpha': 1.1051061561032876, 'reg_lambda': 2.85435246613357, 'corr_threshold': 0.8650345966156867}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:24,946] Trial 140 finished with value: 0.7755711458895483 and parameters: {'learning_rate': 0.28438237978862735, 'n_estimators': 771, 'num_leaves': 70, 'min_child_samples': 22, 'subsample': 0.77636895329282, 'colsample_bytree': 0.6318902601292895, 'reg_alpha': 1.1064652904182795, 'reg_lambda': 2.8272457989108313, 'corr_threshold': 0.8660358211781718}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:25,097] Trial 141 finished with value: 0.7693649937039037 and parameters: {'learning_rate': 0.2836703418263857, 'n_estimators': 792, 'num_leaves': 87, 'min_child_samples': 23, 'subsample': 0.6604976708463376, 'colsample_bytree': 0.6336096073208347, 'reg_alpha': 0.7330308335039846, 'reg_lambda': 2.822939208891465, 'corr_threshold': 0.8654489663331532}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:26,644] Trial 52 finished with value: 0.7745457816153984 and parameters: {'learning_rate': 0.2826588232938329, 'n_estimators': 408, 'num_leaves': 69, 'min_child_samples': 10, 'subsample': 0.8388253179047858, 'colsample_bytree': 0.8632406306168332, 'reg_alpha': 0.0014298479246670492, 'reg_lambda': 1.8135184367562325, 'corr_threshold': 0.8284341150197073}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:27,376] Trial 135 finished with value: 0.7767224320921029 and parameters: {'learning_rate': 0.21723741576127176, 'n_estimators': 838, 'num_leaves': 70, 'min_child_samples': 22, 'subsample': 0.9017000632140321, 'colsample_bytree': 0.6455751726737378, 'reg_alpha': 0.7445162451240711, 'reg_lambda': 2.8325496300351776, 'corr_threshold': 0.8660453869253837}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:27,936] Trial 41 finished with value: 0.7741320381363554 and parameters: {'learning_rate': 0.029916830316736948, 'n_estimators': 1054, 'num_leaves': 45, 'min_child_samples': 5, 'subsample': 0.7686736992846142, 'colsample_bytree': 0.8648120338234659, 'reg_alpha': 1.3841887353422049, 'reg_lambda': 2.785476669678273, 'corr_threshold': 0.8541361339271936}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:30,181] Trial 143 finished with value: 0.7860406547940277 and parameters: {'learning_rate': 0.22024068848182535, 'n_estimators': 666, 'num_leaves': 86, 'min_child_samples': 9, 'subsample': 0.8961337573195868, 'colsample_bytree': 0.6333931277703487, 'reg_alpha': 1.1148933602643323, 'reg_lambda': 2.855718787971337, 'corr_threshold': 0.8656170684305803}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:31,811] Trial 144 finished with value: 0.7780176290699767 and parameters: {'learning_rate': 0.28496358595141763, 'n_estimators': 782, 'num_leaves': 86, 'min_child_samples': 23, 'subsample': 0.7404145831534366, 'colsample_bytree': 0.6397782313369887, 'reg_alpha': 0.7531421126717908, 'reg_lambda': 2.899849196509562, 'corr_threshold': 0.8678214760235949}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:32,142] Trial 145 finished with value: 0.7735024284943335 and parameters: {'learning_rate': 0.2218353356332199, 'n_estimators': 779, 'num_leaves': 86, 'min_child_samples': 22, 'subsample': 0.7451813371301749, 'colsample_bytree': 0.6362869131376531, 'reg_alpha': 1.1211398237981456, 'reg_lambda': 2.81133810383451, 'corr_threshold': 0.8674189756717137}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:34,757] Trial 147 finished with value: 0.7665227558913472 and parameters: {'learning_rate': 0.2851375502700322, 'n_estimators': 810, 'num_leaves': 69, 'min_child_samples': 22, 'subsample': 0.8953791049520998, 'colsample_bytree': 0.6308838983905327, 'reg_alpha': 1.1135490634014316, 'reg_lambda': 3.161007522747077, 'corr_threshold': 0.8764736405968988}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:36,509] Trial 146 finished with value: 0.7701385141212449 and parameters: {'learning_rate': 0.21801462651934822, 'n_estimators': 833, 'num_leaves': 70, 'min_child_samples': 23, 'subsample': 0.6630979050339391, 'colsample_bytree': 0.6356612948627655, 'reg_alpha': 0.7428672618204774, 'reg_lambda': 2.808619915036028, 'corr_threshold': 0.8666445083107178}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:39,983] Trial 148 finished with value: 0.773592372728908 and parameters: {'learning_rate': 0.21856496823917876, 'n_estimators': 786, 'num_leaves': 70, 'min_child_samples': 21, 'subsample': 0.9003467984439183, 'colsample_bytree': 0.62676242068615, 'reg_alpha': 1.125247164934389, 'reg_lambda': 3.0140615854750825, 'corr_threshold': 0.8739914964534097}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:45,280] Trial 150 finished with value: 0.775679078971038 and parameters: {'learning_rate': 0.21556886019939295, 'n_estimators': 827, 'num_leaves': 69, 'min_child_samples': 22, 'subsample': 0.7383144701352727, 'colsample_bytree': 0.64086647245644, 'reg_alpha': 1.1149249729586566, 'reg_lambda': 2.820696650854582, 'corr_threshold': 0.8794427625646046}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:46,361] Trial 152 finished with value: 0.7749055585536967 and parameters: {'learning_rate': 0.21818319680211276, 'n_estimators': 808, 'num_leaves': 70, 'min_child_samples': 24, 'subsample': 0.692921420777219, 'colsample_bytree': 0.6387786698745254, 'reg_alpha': 1.0966648242408283, 'reg_lambda': 2.7601714960369796, 'corr_threshold': 0.8781245012132606}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:46,616] Trial 151 finished with value: 0.776074833603166 and parameters: {'learning_rate': 0.21830806455929694, 'n_estimators': 821, 'num_leaves': 69, 'min_child_samples': 22, 'subsample': 0.6890330937276243, 'colsample_bytree': 0.64580546204615, 'reg_alpha': 1.131937928348714, 'reg_lambda': 2.7959689350453636, 'corr_threshold': 0.8752424631434808}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:14:47,812] Trial 149 finished with value: 0.7705882352941178 and parameters: {'learning_rate': 0.2179606179535675, 'n_estimators': 804, 'num_leaves': 70, 'min_child_samples': 23, 'subsample': 0.7429662051668979, 'colsample_bytree': 0.6419701787412561, 'reg_alpha': 0.7171693276301397, 'reg_lambda': 2.8349550410480457, 'corr_threshold': 0.8750670697538434}. Best is trial 26 with value: 0.7965641302392517.
