[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                           Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                           Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                         Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                       Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                        Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                       [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:33:55,731] Trial 110 finished with value: 0.7902140672782875 and parameters: {'n_estimators': 743, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8550301845586794}. Best is trial 83 with value: 0.7950890447922287.
Best trial: 83. Best value: 0.795089:  32%|███▏      | 112/350 [11:45<06:10,  1.56s/it]Best trial: 83. Best value: 0.795089:  32%|███▏      | 112/350 [11:45<06:10,  1.56s/it]Best trial: 83. Best value: 0.795089:  32%|███▏      | 113/350 [11:45<04:44,  1.20s/it]                                                                                       Best trial: 83. Best value: 0.795089:  32%|███▏      | 113/350 [11:50<04:44,  1.20s/it]Best trial: 83. Best value: 0.795089:  32%|███▏      | 113/350 [11:50<04:44,  1.20s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 114/350 [11:50<08:45,  2.23s/it]                                                                                       Best trial: 83. Best value: 0.795089:  33%|███▎      | 114/350 [11:52<08:45,  2.23s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 114/350 [11:52<08:45,  2.23s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 115/350 [11:52<07:39,  1.96s/it]                                                                                       Best trial: 83. Best value: 0.795089:  33%|███▎      | 115/350 [12:07<07:39,  1.96s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 115/350 [12:07<07:39,  1.96s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 116/350 [12:07<22:29,  5.77s/it]                                                                                       Best trial: 83. Best value: 0.795089:  33%|███▎      | 116/350 [12:09<22:29,  5.77s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 116/350 [12:09<22:29,  5.77s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 117/350 [12:09<18:35,  4.79s/it]                                                                                       Best trial: 83. Best value: 0.795089:  33%|███▎      | 117/350 [12:11<18:35,  4.79s/it]Best trial: 83. Best value: 0.795089:  33%|███▎      | 117/350 [12:11<18:35,  4.79s/it]Best trial: 83. Best value: 0.795089:  34%|███▎      | 118/350 [12:11<14:32,  3.76s/it]                                                                                       Best trial: 83. Best value: 0.795089:  34%|███▎      | 118/350 [12:12<14:32,  3.76s/it]Best trial: 83. Best value: 0.795089:  34%|███▎      | 118/350 [12:12<14:32,  3.76s/it]Best trial: 83. Best value: 0.795089:  34%|███▍      | 119/350 [12:12<12:10,  3.16s/it]                                                                                       Best trial: 83. Best value: 0.795089:  34%|███▍      | 119/350 [12:32<12:10,  3.16s/it]Best trial: 83. Best value: 0.795089:  34%|███▍      | 119/350 [12:32<12:10,  3.16s/it]Best trial: 83. Best value: 0.795089:  34%|███▍      | 120/350 [12:32<31:01,  8.09s/it]                                                                                       Best trial: 83. Best value: 0.795089:  34%|███▍      | 120/350 [12:32<31:01,  8.09s/it]Best trial: 83. Best value: 0.795089:  34%|███▍      | 120/350 [12:32<31:01,  8.09s/it]Best trial: 83. Best value: 0.795089:  35%|███▍      | 121/350 [12:32<21:50,  5.72s/it]                                                                                       Best trial: 83. Best value: 0.795089:  35%|███▍      | 121/350 [12:33<21:50,  5.72s/it]Best trial: 83. Best value: 0.795089:  35%|███▍      | 121/350 [12:33<21:50,  5.72s/it]Best trial: 83. Best value: 0.795089:  35%|███▍      | 122/350 [12:33<15:43,  4.14s/it]                                                                                       Best trial: 83. Best value: 0.795089:  35%|███▍      | 122/350 [12:33<15:43,  4.14s/it]Best trial: 83. Best value: 0.795089:  35%|███▍      | 122/350 [12:33<15:43,  4.14s/it]Best trial: 83. Best value: 0.795089:  35%|███▌      | 123/350 [12:33<11:06,  2.93s/it]                                                                                       Best trial: 83. Best value: 0.795089:  35%|███▌      | 123/350 [12:36<11:06,  2.93s/it]Best trial: 83. Best value: 0.795089:  35%|███▌      | 123/350 [12:36<11:06,  2.93s/it]Best trial: 83. Best value: 0.795089:  35%|███▌      | 124/350 [12:36<10:56,  2.90s/it]                                                                                       Best trial: 83. Best value: 0.795089:  35%|███▌      | 124/350 [12:37<10:56,  2.90s/it]Best trial: 83. Best value: 0.795089:  35%|███▌      | 124/350 [12:37<10:56,  2.90s/it]Best trial: 83. Best value: 0.795089:  36%|███▌      | 125/350 [12:37<08:50,  2.36s/it]                                                                                       Best trial: 83. Best value: 0.795089:  36%|███▌      | 125/350 [12:42<08:50,  2.36s/it]Best trial: 83. Best value: 0.795089:  36%|███▌      | 125/350 [12:42<08:50,  2.36s/it]Best trial: 83. Best value: 0.795089:  36%|███▌      | 126/350 [12:42<12:09,  3.26s/it]                                                                                       Best trial: 83. Best value: 0.795089:  36%|███▌      | 126/350 [12:46<12:09,  3.26s/it]Best trial: 83. Best value: 0.795089:  36%|███▌      | 126/350 [12:46<12:09,  3.26s/it]Best trial: 83. Best value: 0.795089:  36%|███▋      | 127/350 [12:46<12:59,  3.49s/it]                                                                                       Best trial: 83. Best value: 0.795089:  36%|███▋      | 127/350 [12:47<12:59,  3.49s/it]Best trial: 83. Best value: 0.795089:  36%|███▋      | 127/350 [12:47<12:59,  3.49s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 128/350 [12:47<10:33,  2.85s/it]                                                                                       Best trial: 83. Best value: 0.795089:  37%|███▋      | 128/350 [14:08<10:33,  2.85s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 128/350 [14:08<10:33,  2.85s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 129/350 [14:08<1:36:17, 26.14s/it]                                                                                         Best trial: 83. Best value: 0.795089:  37%|███▋      | 129/350 [14:25<1:36:17, 26.14s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 129/350 [14:25<1:36:17, 26.14s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 130/350 [14:25<1:25:56, 23.44s/it]                                                                                         Best trial: 83. Best value: 0.795089:  37%|███▋      | 130/350 [14:29<1:25:56, 23.44s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 130/350 [14:29<1:25:56, 23.44s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 131/350 [14:29<1:04:41, 17.72s/it]                                                                                         Best trial: 83. Best value: 0.795089:  37%|███▋      | 131/350 [14:36<1:04:41, 17.72s/it]Best trial: 83. Best value: 0.795089:  37%|███▋      | 131/350 [14:36<1:04:41, 17.72s/it]Best trial: 83. Best value: 0.795089:  38%|███▊      | 132/350 [14:36<52:35, 14.48s/it]                                                                                         Best trial: 83. Best value: 0.795089:  38%|███▊      | 132/350 [14:42<52:35, 14.48s/it]Best trial: 83. Best value: 0.795089:  38%|███▊      | 132/350 [14:42<52:35, 14.48s/it]Best trial: 83. Best value: 0.795089:  38%|███▊      | 133/350 [14:42<42:37, 11.78s/it]                                                                                       Best trial: 83. Best value: 0.795089:  38%|███▊      | 133/350 [14:42<42:37, 11.78s/it]Best trial: 83. Best value: 0.795089:  38%|███▊      | 133/350 [14:42<42:37, 11.78s/it]                                                                                       Best trial: 83. Best value: 0.795089:  38%|███▊      | 134/350 [14:43<42:25, 11.78s/it]Best trial: 83. Best value: 0.795089:  38%|███▊      | 134/350 [14:43<42:25, 11.78s/it]Best trial: 83. Best value: 0.795089:  39%|███▊      | 135/350 [14:43<23:30,  6.56s/it]                                                                                       Best trial: 83. Best value: 0.795089:  39%|███▊      | 135/350 [14:44<23:30,  6.56s/it]Best trial: 83. Best value: 0.795089:  39%|███▊      | 135/350 [14:44<23:30,  6.56s/it]Best trial: 83. Best value: 0.795089:  39%|███▉      | 136/350 [14:44<18:15,  5.12s/it]                                                                                       Best trial: 83. Best value: 0.795089:  39%|███▉      | 136/350 [14:44<18:15,  5.12s/it]Best trial: 83. Best value: 0.795089:  39%|███▉      | 136/350 [14:44<18:15,  5.12s/it]Best trial: 83. Best value: 0.795089:  39%|███▉      | 137/350 [14:44<14:04,  3.96s/it]                                                                                       Best trial: 83. Best value: 0.795089:  39%|███▉      | 137/350 [14:44<14:04,  3.96s/it]Best trial: 83. Best value: 0.795089:  39%|███▉      | 137/350 [14:44<14:04,  3.96s/it]                                                                                       Best trial: 83. Best value: 0.795089:  39%|███▉      | 138/350 [14:44<14:00,  3.96s/it]Best trial: 83. Best value: 0.795089:  39%|███▉      | 138/350 [14:44<14:00,  3.96s/it]Best trial: 83. Best value: 0.795089:  40%|███▉      | 139/350 [14:44<08:08,  2.32s/it]                                                                                       Best trial: 83. Best value: 0.795089:  40%|███▉      | 139/350 [14:45<08:08,  2.32s/it]Best trial: 83. Best value: 0.795089:  40%|███▉      | 139/350 [14:45<08:08,  2.32s/it]Best trial: 83. Best value: 0.795089:  40%|████      | 140/350 [14:45<06:24,  1.83s/it]                                                                                       [I 2025-11-14 13:33:55,913] Trial 108 finished with value: 0.7947472567008456 and parameters: {'n_estimators': 932, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8542329484541805}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:00,897] Trial 114 finished with value: 0.7922647958265874 and parameters: {'n_estimators': 734, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8959246526754496}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:02,175] Trial 113 finished with value: 0.792570606224141 and parameters: {'n_estimators': 741, 'max_depth': 19, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8955673331919701}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:17,386] Trial 115 finished with value: 0.7924266954488216 and parameters: {'n_estimators': 729, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8949715456420188}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:19,882] Trial 117 finished with value: 0.7910235653894585 and parameters: {'n_estimators': 747, 'max_depth': 18, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8538288041795395}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:21,157] Trial 116 finished with value: 0.7922827846735025 and parameters: {'n_estimators': 737, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8432826864338151}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:22,856] Trial 118 finished with value: 0.7910235653894585 and parameters: {'n_estimators': 747, 'max_depth': 18, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8461474647121725}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:42,668] Trial 121 finished with value: 0.7693110271631588 and parameters: {'n_estimators': 750, 'max_depth': 18, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.8553796869993964}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:42,770] Trial 123 finished with value: 0.7942615578341429 and parameters: {'n_estimators': 739, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8439380214333645}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:43,149] Trial 120 finished with value: 0.7690052167656052 and parameters: {'n_estimators': 743, 'max_depth': 18, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.8542660590513381}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:43,308] Trial 119 finished with value: 0.7925346285303112 and parameters: {'n_estimators': 740, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8563818843802377}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:46,069] Trial 122 finished with value: 0.7940996582119086 and parameters: {'n_estimators': 735, 'max_depth': 19, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8541154306516083}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:47,228] Trial 125 finished with value: 0.7944774239971217 and parameters: {'n_estimators': 618, 'max_depth': 18, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8421533224502138}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:52,508] Trial 124 finished with value: 0.7942795466810577 and parameters: {'n_estimators': 743, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.842241826160773}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:56,645] Trial 127 finished with value: 0.769077172153265 and parameters: {'n_estimators': 745, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.8471268000845772}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:34:58,021] Trial 126 finished with value: 0.7925706062241411 and parameters: {'n_estimators': 754, 'max_depth': 18, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8399606749664805}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:18,520] Trial 128 finished with value: 0.76905918330635 and parameters: {'n_estimators': 736, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9067248994746195}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:35,480] Trial 131 finished with value: 0.7747076812376327 and parameters: {'n_estimators': 608, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.8431349948504208}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:40,012] Trial 137 finished with value: 0.7930742939377586 and parameters: {'n_estimators': 598, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.910707073772692}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:46,695] Trial 132 finished with value: 0.767422198237093 and parameters: {'n_estimators': 606, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9085446598900472}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:52,387] Trial 130 finished with value: 0.7693649937039035 and parameters: {'n_estimators': 755, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.8405385100682735}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:52,405] Trial 133 finished with value: 0.7759129339809319 and parameters: {'n_estimators': 752, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.8422870641649126}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:53,342] Trial 134 finished with value: 0.7681597409606045 and parameters: {'n_estimators': 618, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9028653856723877}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:54,102] Trial 141 finished with value: 0.7681237632667746 and parameters: {'n_estimators': 607, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9089428793060402}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:54,806] Trial 135 finished with value: 0.770102536427415 and parameters: {'n_estimators': 801, 'max_depth': 17, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9075054788480699}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:54,907] Trial 138 finished with value: 0.7681057744198596 and parameters: {'n_estimators': 609, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9029374260698544}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:55,039] Trial 140 finished with value: 0.7903220003597768 and parameters: {'n_estimators': 604, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.9079227417872823}. Best is trial 83 with value: 0.7950890447922287.
[I 2025-11-14 13:36:55,293] Trial 143 finished with value: 0.7681417521136894 and parameters: {'n_estimators': 610, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9049118084644315}. Best is trial 83 with value: 0.7950890447922287.
